cidade,uf,regiao,veiculos,codmun,pop_dou_2017,veiculos_por_100khab
LICÍNIO DE ALMEIDA,BA,Nordeste,1,2919405,12969,7
LIMA CAMPOS,MA,Nordeste,1,2106003,11695,8
LIMA DUARTE,MG,Sudeste,2,3138609,16910,11
LIMOEIRO,PE,Nordeste,2,2608909,56140,3
LIMOEIRO DO NORTE,CE,Nordeste,2,2307601,58915,3
LINDÓIA,SP,Sudeste,1,3527009,7695,12
LIVRAMENTO,PB,Nordeste,1,2508505,7386,13
LIVRAMENTO DE NOSSA SENHORA,BA,Nordeste,2,2919504,46739,4
LONTRAS,SC,Sul,2,4209904,11774,16
LOUVEIRA,SP,Sudeste,1,3527306,45922,2
LUCIANÓPOLIS,SP,Sudeste,1,3527504,2381,41
LUCÉLIA,SP,Sudeste,2,3527405,21461,9
LUPIONÓPOLIS,PR,Sul,1,4113809,4911,20
LUZILÂNDIA,PI,Nordeste,2,2205805,25082,7
LUÍS CORREIA,PI,Nordeste,1,2205706,29792,3
MACAJUBA,BA,Nordeste,1,2919603,11879,8
MACAPARANA,PE,Nordeste,1,2609006,25214,3
MACARANI,BA,Nordeste,2,2919702,19110,10
MACATUBA,SP,Sudeste,2,3528007,17111,11
MACAU,RN,Nordeste,1,2407203,31859,3
MACAÍBA,RN,Nordeste,1,2407104,80031,1
MACAÚBAS,BA,Nordeste,2,2919801,50987,3
MACHADINHO D'OESTE,RO,Norte,1,1100130,38609,2
MADRE DE DEUS DE MINAS,MG,Sudeste,1,3139102,5153,19
MAGALHÃES DE ALMEIDA,MA,Nordeste,1,2106300,19779,5
MAIRI,BA,Nordeste,1,2920106,19695,5
MAIRINQUE,SP,Sudeste,1,3528403,46567,2
MAJOR GERCINO,SC,Sul,1,4210209,3429,29
MAJOR VIEIRA,SC,Sul,2,4210308,8015,24
MALACACHETA,MG,Sudeste,2,3139201,19157,10
MALLET,PR,Sul,2,4113908,13738,14
MALTA,PB,Nordeste,1,2508802,5665,17
MAMANGUAPE,PB,Nordeste,2,2508901,45005,4
MAMBORÊ,PR,Sul,1,4114005,13798,7
MANACAPURU,AM,Norte,2,1302504,96460,2
MANDURI,SP,Sudeste,1,3528601,9714,10
MANGA,MG,Sudeste,2,3139300,19372,10
MANICORÉ,AM,Norte,1,1302702,54708,1
MANOEL VIANA,RS,Sul,1,4311759,7383,13
MANOEL VITORINO,BA,Nordeste,1,2920403,14251,7
MAR DE ESPANHA,MG,Sudeste,1,3139805,12743,7
MARA ROSA,GO,Centro-Oeste,1,5212808,10228,9
MARABÁ PAULISTA,SP,Sudeste,1,3528700,5611,17
MARACANÃ,PA,Norte,1,1504307,28679,3
MARACAÍ,SP,Sudeste,1,3528809,13981,7
MARACÁS,BA,Nordeste,1,2920502,23018,4
MARAGOGI,AL,Nordeste,1,2704500,32940,3
MARATAÍZES,ES,Sudeste,2,3203320,38670,5
MARCELINO RAMOS,RS,Sul,2,4311908,4941,40
MARCELÂNDIA,MT,Centro-Oeste,1,5105580,10422,9
MARECHAL DEODORO,AL,Nordeste,1,2704708,52260,1
MARIA DA FÉ,MG,Sudeste,1,3139904,14488,6
MARIALVA,PR,Sul,2,4114807,34955,5
MARIANO MORO,RS,Sul,1,4312005,2190,45
MARIBONDO,AL,Nordeste,1,2704807,13514,7
MARILAC,MG,Sudeste,1,3140100,4254,23
MARIPÁ DE MINAS,MG,Sudeste,1,3140209,2979,33
MARIZÓPOLIS,PB,Nordeste,1,2509156,6614,15
MARLIÉRIA,MG,Sudeste,1,3140308,4129,24
MARMELEIRO,PR,Sul,1,4115408,14539,6
MARTINHO CAMPOS,MG,Sudeste,1,3140506,13436,7
MARTINS,RN,Nordeste,1,2407401,8793,11
MASSAPÊ,CE,Nordeste,2,2308005,38210,5
MATA DE SÃO JOÃO,BA,Nordeste,1,2921005,46998,2
MATA GRANDE,AL,Nordeste,1,2705002,25589,3
MATA ROMA,MA,Nordeste,1,2106409,16745,5
MATARACA,PB,Nordeste,1,2509305,8466,11
MATELÂNDIA,PR,Sul,2,4115606,17640,11
MATERLÂNDIA,MG,Sudeste,1,3140605,4619,21
MATEUS LEME,MG,Sudeste,1,3140704,30678,3
MATINHA,MA,Nordeste,1,2106508,23091,4
MATINHOS,PR,Sul,1,4115705,33450,2
MATIPÓ,MG,Sudeste,1,3140902,18914,5
MATO VERDE,MG,Sudeste,2,3141009,12849,15
MATOS COSTA,SC,Sul,1,4210704,2614,38
MATOZINHOS,MG,Sudeste,1,3141108,37344,2
MATRIZ DE CAMARAGIBE,AL,Nordeste,1,2705101,25012,3
MATUTINA,MG,Sudeste,1,3141207,3846,26
MAURILÂNDIA,GO,Centro-Oeste,1,5213004,13379,7
MAUÉS,AM,Norte,2,1302900,62212,3
MAXIMILIANO DE ALMEIDA,RS,Sul,1,4312203,4804,20
MAÇAMBARÁ,RS,Sul,2,4311718,4804,41
MEDEIROS,MG,Sudeste,1,3141306,3765,26
MEDEIROS NETO,BA,Nordeste,2,2921104,23586,8
MEDINA,MG,Sudeste,1,3141405,21409,4
MENDES,RJ,Sudeste,1,3302809,18123,5
MENDES PIMENTEL,MG,Sudeste,1,3141504,6564,15
MERCÊS,MG,Sudeste,1,3141603,10868,9
MESQUITA,MG,Sudeste,1,3141702,5911,16
MIGUEL ALVES,PI,Nordeste,1,2206209,33209,3
MIGUEL CALMON,BA,Nordeste,2,2921203,27520,7
MIGUELÓPOLIS,SP,Sudeste,1,3529708,21973,4
MILAGRES,BA,Nordeste,1,2921302,11585,8
MIMOSO DO SUL,ES,Sudeste,1,3203403,27388,3
MINAS NOVAS,MG,Sudeste,2,3141801,32009,6
MINDURI,MG,Sudeste,2,3141900,3970,50
MIRACATU,SP,Sudeste,1,3529906,20288,4
MIRACEMA DO TOCANTINS,TO,Norte,2,1713205,19055,10
MIRADOR,MA,Nordeste,1,2106706,20613,4
MIRADOURO,MG,Sudeste,1,3142106,10837,9
MIRAGUAÍ,RS,Sul,1,4312302,4975,20
MIRANDIBA,PE,Nordeste,1,2609303,15270,6
MIRANDÓPOLIS,SP,Sudeste,2,3530102,29315,6
MIRANGABA,BA,Nordeste,1,2921401,18729,5
MIRANTE DA SERRA,RO,Norte,1,1101302,12258,8
MIRANTE DO PARANAPANEMA,SP,Sudeste,1,3530201,18130,5
MIRASSOL D'OESTE,MT,Centro-Oeste,1,5105622,26768,3
MIRAÍ,MG,Sudeste,2,3142205,14946,13
MOCAJUBA,PA,Norte,1,1504604,30277,3
MODELO,SC,Sul,2,4210902,4192,47
MOEDA,MG,Sudeste,1,3142304,4957,20
MOEMA,MG,Sudeste,1,3142403,7525,13
MOIPORÁ,GO,Centro-Oeste,1,5213400,1666,60
MONDAÍ,SC,Sul,2,4211009,11496,17
MONGAGUÁ,SP,Sudeste,2,3531100,54257,3
MONSENHOR PAULO,MG,Sudeste,1,3142601,8711,11
MONSENHOR TABOSA,CE,Nordeste,1,2308609,17038,5
MONTALVÂNIA,MG,Sudeste,1,3142700,15603,6
MONTANHA,ES,Sudeste,2,3203502,19391,10
MONTANHAS,RN,Nordeste,1,2407708,11503,8
MONTE ALEGRE DE MINAS,MG,Sudeste,2,3142809,21095,9
MONTE ALEGRE DO SUL,SP,Sudeste,1,3531209,7871,12
MONTE APRAZÍVEL,SP,Sudeste,2,3531407,24393,8
MONTE AZUL,MG,Sudeste,1,3142908,21783,4
MONTE BELO,MG,Sudeste,2,3143005,13453,14
MONTE CARLO,SC,Sul,1,4211058,9785,10
MONTE CASTELO,SC,Sul,1,4211108,8471,11
MONTE MOR,SP,Sudeste,1,3531803,57240,1
MONTE SANTO,BA,Nordeste,1,2921500,51953,1
MONTE SIÃO,MG,Sudeste,2,3143401,23444,8
MONTEIRO,PB,Nordeste,2,2509701,33294,6
MONTES CLAROS DE GOIÁS,GO,Centro-Oeste,1,5213707,8236,12
MONTIVIDIU,GO,Centro-Oeste,1,5213756,12566,7
MONÇÃO,MA,Nordeste,1,2106904,33156,3
MORADA NOVA,CE,Nordeste,2,2308708,61548,3
MORADA NOVA DE MINAS,MG,Sudeste,1,3143500,8860,11
MOREIRA SALES,PR,Sul,1,4116109,12621,7
MORRETES,PR,Sul,2,4116208,16540,12
MORRINHOS,CE,Nordeste,1,2308906,22222,4
MORRO DO PILAR,MG,Sudeste,1,3143708,3339,29
MORTUGABA,BA,Nordeste,1,2921807,12529,7
MOSSÂMEDES,GO,Centro-Oeste,1,5213905,4700,21
MOSTARDAS,RS,Sul,2,4312500,12794,15
MOZARLÂNDIA,GO,Centro-Oeste,1,5214002,15125,6
MUANÁ,PA,Norte,1,1504901,39231,2
MUCURI,BA,Nordeste,2,2922003,42072,4
MUNHOZ,MG,Sudeste,1,3143807,6261,15
MUNIZ FREIRE,ES,Sudeste,1,3203700,18745,5
MUQUI,ES,Sudeste,1,3203809,15806,6
MURICI,AL,Nordeste,1,2705507,28579,3
MURITIBA,BA,Nordeste,1,2922300,30631,3
MUTUM,MG,Sudeste,1,3144003,27528,3
MUTUÍPE,BA,Nordeste,1,2922409,22998,4
MÂNCIO LIMA,AC,Norte,1,1200336,17910,5
MÃE DO RIO,PA,Norte,1,1504059,29260,3
NATIVIDADE,RJ,Sudeste,2,3303104,14960,13
NATÉRCIA,MG,Sudeste,1,3144409,4820,20
NAZARENO,MG,Sudeste,1,3144508,8583,11
NAZARÉ,TO,Norte,1,1714302,4060,24
NAZARÉ DA MATA,PE,Nordeste,1,2609501,32280,3
NAZARÉ PAULISTA,SP,Sudeste,1,3532405,18121,5
NEVES PAULISTA,SP,Sudeste,1,3532504,8999,11
NEÓPOLIS,SE,Nordeste,1,2804409,18953,5
NHANDEARA,SP,Sudeste,1,3532603,11398,8
NILÓPOLIS,RJ,Sudeste,1,3303203,158329,0
NIOAQUE,MS,Centro-Oeste,2,5005806,14092,14
NOBRES,MT,Centro-Oeste,1,5105903,14917,6
NORTELÂNDIA,MT,Centro-Oeste,2,5106000,5895,33
NOSSA SENHORA DA GLÓRIA,SE,Nordeste,2,2804508,36613,5
NOVA ALVORADA DO SUL,MS,Centro-Oeste,2,5006002,20772,9
NOVA ARAÇÁ,RS,Sul,1,4312807,4471,22
NOVA BASSANO,RS,Sul,1,4312906,9599,10
NOVA BOA VISTA,RS,Sul,1,4312955,1932,51
NOVA CANTU,PR,Sul,1,4116802,6295,15
NOVA CRIXÁS,GO,Centro-Oeste,1,5214838,12810,7
NOVA ERECHIM,SC,Sul,1,4211405,4879,20
NOVA GLÓRIA,GO,Centro-Oeste,1,5214861,8521,11
NOVA GRANADA,SP,Sudeste,1,3533007,21071,4
NOVA ITARANA,BA,Nordeste,1,2922805,8428,11
NOVA LONDRINA,PR,Sul,2,4117107,13486,14
NOVA MAMORÉ,RO,Norte,1,1100338,28891,3
NOVA MÓDICA,MG,Sudeste,1,3144904,3757,26
NOVA ODESSA,SP,Sudeste,1,3533403,58227,1
NOVA OLINDA,CE,Nordeste,1,2309201,15433,6
NOVA OLÍMPIA,MT,Centro-Oeste,2,5106232,19465,10
NOVA PALMA,RS,Sul,1,4313102,6605,15
NOVA PONTE,MG,Sudeste,2,3145000,14934,13
NOVA PORTEIRINHA,MG,Sudeste,2,3145059,7648,26
NOVA SANTA RITA,RS,Sul,1,4313375,26450,3
NOVA SANTA ROSA,PR,Sul,1,4117222,8186,12
NOVA SOURE,BA,Nordeste,1,2922904,25460,3
NOVA TRENTO,SC,Sul,2,4211504,14099,14
NOVA VENEZA,SC,Sul,2,4211603,14837,13
NOVA VIÇOSA,BA,Nordeste,1,2923001,44052,2
NOVO CRUZEIRO,MG,Sudeste,1,3145307,31884,3
NOVO LINO,AL,Nordeste,1,2705606,12821,7
NOVO ORIENTE,CE,Nordeste,1,2309409,28353,3
NOVO REPARTIMENTO,PA,Norte,1,1505064,73802,1
OLINDINA,BA,Nordeste,1,2923100,29227,3
OLIVEIRA FORTES,MG,Sudeste,1,3145703,2182,45
OLÍMPIO NORONHA,MG,Sudeste,1,3145505,2763,36
ORIENTE,SP,Sudeste,1,3534104,6473,15
ORINDIÚVA,SP,Sudeste,1,3534203,6731,14
ORIZONA,GO,Centro-Oeste,1,5215306,15472,6
OROBÓ,PE,Nordeste,1,2609709,23768,4
ORTIGUEIRA,PR,Sul,2,4117305,23200,8
ORÓS,CE,Nordeste,2,2309508,21292,9
OURICURI,PE,Nordeste,1,2609907,68776,1
OURO,SC,Sul,1,4211801,7363,13
OURO VERDE DE MINAS,MG,Sudeste,1,3146206,6110,16
OURÉM,PA,Norte,1,1505403,17356,5
PACAEMBU,SP,Sudeste,1,3534906,14086,7
PACAJUS,CE,Nordeste,2,2309607,70911,2
PACATUBA,CE,Nordeste,1,2309706,82824,1
PACUJÁ,CE,Nordeste,1,2309904,6202,16
PADRE MARCOS,PI,Nordeste,1,2207207,6758,14
PADRE PARAÍSO,MG,Sudeste,1,3146305,20177,4
PAINEIRAS,MG,Sudeste,1,3146404,4650,21
PAINS,MG,Sudeste,1,3146503,8391,11
PAIVA,MG,Sudeste,1,3146602,1577,63
PALESTINA,SP,Sudeste,1,3535002,12542,7
PALESTINA DE GOIÁS,GO,Centro-Oeste,1,5215652,3514,28
PALMA,MG,Sudeste,1,3146701,6753,14
PALMA SOLA,SC,Sul,1,4212007,7558,13
PALMARES DO SUL,RS,Sul,2,4313656,11449,17
PALMAS,PR,Sul,2,4117602,48990,4
PALMAS DE MONTE ALTO,BA,Nordeste,1,2923407,22553,4
PALMEIRAS,BA,Nordeste,1,2923506,9250,10
PALMEIRAS DE GOIÁS,GO,Centro-Oeste,1,5215702,27304,3
PALMINÓPOLIS,GO,Centro-Oeste,1,5215900,3667,27
PALMITAL,PR,Sul,2,4117800,14189,14
PANCAS,ES,Sudeste,2,3204005,23697,8
PANORAMA,SP,Sudeste,1,3535408,15619,6
PANTANO GRANDE,RS,Sul,1,4313953,9845,10
PARACAMBI,RJ,Sudeste,1,3303609,50447,1
PARACURU,CE,Nordeste,2,2310209,33894,5
PARAIBANO,MA,Nordeste,1,2107704,21116,4
PARAIBUNA,SP,Sudeste,2,3535606,18206,10
PARAISÓPOLIS,MG,Sudeste,2,3147303,20983,9
PARAMBU,CE,Nordeste,1,2310308,31137,3
PARAMIRIM,BA,Nordeste,2,2923605,22286,8
PARANACITY,PR,Sul,1,4118105,11265,8
PARANAIGUARA,GO,Centro-Oeste,1,5216304,9919,10
PARANATINGA,MT,Centro-Oeste,2,5106307,21612,9
PARANHOS,MS,Centro-Oeste,2,5006358,13852,14
PARAOPEBA,MG,Sudeste,1,3147402,24427,4
PARAÍ,RS,Sul,2,4314001,7404,27
PARAÚNA,GO,Centro-Oeste,1,5216403,11221,8
PARELHAS,RN,Nordeste,1,2408904,21669,4
PARIPIRANGA,BA,Nordeste,1,2923803,30075,3
PARIQUERA-AÇU,SP,Sudeste,2,3536208,19537,10
PARNAMIRIM,PE,Nordeste,1,2610400,21383,4
PAROBÉ,RS,Sul,1,4314050,56277,1
PASSA TEMPO,MG,Sudeste,1,3147709,8324,12
PASSAGEM FRANCA,MA,Nordeste,1,2107902,18839,5
PASSO DE CAMARAGIBE,AL,Nordeste,1,2706505,15461,6
PASSO DE TORRES,SC,Sul,1,4212254,8370,11
PASSOS MAIA,SC,Sul,1,4212270,4243,23
PASTOS BONS,MA,Nordeste,2,2108009,19271,10
PATROCÍNIO DO MURIAÉ,MG,Sudeste,1,3148202,5680,17
PATROCÍNIO PAULISTA,SP,Sudeste,2,3536307,14351,13
PAU BRASIL,BA,Nordeste,1,2923902,10673,9
PAUDALHO,PE,Nordeste,1,2610608,55942,1
PAULA CÂNDIDO,MG,Sudeste,2,3148301,9698,20
PAULISTA,PE,Nordeste,1,2610707,328353,0
PAULISTANA,PI,Nordeste,2,2207801,20192,9
PAULISTAS,MG,Sudeste,1,3148400,4982,20
PAULO DE FARIA,SP,Sudeste,1,3536604,8953,11
PAULO FRONTIN,PR,Sul,1,4118709,7360,13
PAULO JACINTO,AL,Nordeste,1,2706604,7679,13
PAULO RAMOS,MA,Nordeste,1,2108108,20657,4
PAVÃO,MG,Sudeste,1,3148509,8709,11
PEDRA AZUL,MG,Sudeste,2,3148707,24748,8
PEDRA BRANCA,CE,Nordeste,1,2310506,42841,2
PEDRA DO ANTA,MG,Sudeste,1,3148806,3270,30
PEDRA DO INDAIÁ,MG,Sudeste,1,3148905,4034,24
PEDRA DOURADA,MG,Sudeste,1,3149002,2452,40
PEDRA PRETA,RN,Nordeste,1,2409605,2532,39
PEDRAS GRANDES,SC,Sul,1,4212403,4026,24
PEDREGULHO,SP,Sudeste,1,3537008,16645,6
PEDRINÓPOLIS,MG,Sudeste,1,3149200,3672,27
PEDRO AFONSO,TO,Norte,1,1716505,13288,7
PEDRO AVELINO,RN,Nordeste,2,2409704,6938,28
PEDRO DE TOLEDO,SP,Sudeste,1,3537206,11136,8
PEDRO GOMES,MS,Centro-Oeste,2,5006408,7683,26
PEDRO OSÓRIO,RS,Sul,2,4314209,7999,25
PEDRO VELHO,RN,Nordeste,1,2409803,14954,6
PEJUÇARA,RS,Sul,1,4314308,4043,24
PENHA,SC,Sul,1,4212502,31025,3
PENTECOSTE,CE,Nordeste,2,2310704,37077,5
PEQUERI,MG,Sudeste,1,3149507,3347,29
PERDIGÃO,MG,Sudeste,1,3149705,10846,9
PERDIZES,MG,Sudeste,1,3149804,15925,6
PERDÕES,MG,Sudeste,2,3149903,21444,9
PERITIBA,SC,Sul,1,4212601,2855,35
PESCADOR,MG,Sudeste,1,3150000,4311,23
PESQUEIRA,PE,Nordeste,2,2610905,66881,2
PETROLINA DE GOIÁS,GO,Centro-Oeste,1,5216809,10548,9
PETROLÂNDIA,PE,Nordeste,1,2611002,36108,2
PETROLÂNDIA,SC,Sul,1,4212700,6021,16
PEÇANHA,MG,Sudeste,1,3148608,17871,5
PIANCÓ,PB,Nordeste,2,2511301,16091,12
PICUÍ,PB,Nordeste,2,2511400,18737,10
PIEDADE DE PONTE NOVA,MG,Sudeste,1,3150208,4213,23
PIEDADE DO RIO GRANDE,MG,Sudeste,1,3150307,4684,21
PILAR,PB,Nordeste,1,2511509,11938,8
PILÃO ARCADO,BA,Nordeste,1,2924405,35740,2
PINDORAMA,SP,Sudeste,2,3538105,16656,12
PINHAL GRANDE,RS,Sul,1,4314472,4544,22
PINHALZINHO,SP,Sudeste,2,3538204,14763,13
PINHEIRAL,RJ,Sudeste,1,3303955,24282,4
PINHEIRO PRETO,SC,Sul,1,4213005,3480,28
PINHÃO,PR,Sul,2,4119301,32322,6
PIO XII,MA,Nordeste,1,2108702,20861,4
PIQUET CARNEIRO,CE,Nordeste,1,2310902,16731,5
PIQUETE,SP,Sudeste,2,3538501,13976,14
PIRACURUCA,PI,Nordeste,1,2208304,28312,3
PIRANGI,SP,Sudeste,1,3539004,11323,8
PIRANGUÇU,MG,Sudeste,1,3150901,5514,18
PIRANHAS,AL,Nordeste,1,2707107,25298,3
PIRANHAS,GO,Centro-Oeste,1,5217203,11022,9
PIRAPETINGA,MG,Sudeste,2,3151107,10876,18
PIRAPOZINHO,SP,Sudeste,1,3539202,27021,3
PIRATINI,RS,Sul,2,4314605,20799,9
PIRAÚBA,MG,Sudeste,1,3151305,11080,9
PIRITIBA,BA,Nordeste,2,2924801,25211,7
PITANGUEIRAS,SP,Sudeste,1,3539509,38889,2
PIÚMA,ES,Sudeste,2,3204203,21336,9
PLANALTINA,GO,Centro-Oeste,1,5217609,88863,1
PLANALTINO,BA,Nordeste,1,2924900,9582,10
POCINHOS,PB,Nordeste,1,2512002,18622,5
POCRANE,MG,Sudeste,1,3151909,8841,11
POJUCA,BA,Nordeste,1,2925204,39718,2
POMPÉIA,SP,Sudeste,2,3540002,21674,9
PONGAÍ,SP,Sudeste,1,3540101,3480,28
PONTA DE PEDRAS,PA,Norte,1,1505700,30219,3
PONTALINA,GO,Centro-Oeste,1,5217708,17991,5
PONTE ALTA,SC,Sul,1,4213302,4767,20
PONTE SERRADA,SC,Sul,2,4213401,11545,17
PORANGABA,SP,Sudeste,1,3540507,9565,10
PORECATU,PR,Sul,1,4120002,13754,7
PORTALEGRE,RN,Nordeste,1,2410207,7909,12
PORTEL,PA,Norte,1,1505809,60322,1
PORTELÂNDIA,GO,Centro-Oeste,1,5218102,4044,24
PORTO CALVO,AL,Nordeste,1,2707305,27501,3
PORTO DA FOLHA,SE,Nordeste,1,2805604,28735,3
PORTO DE PEDRAS,AL,Nordeste,1,2707404,7965,12
PORTO ESPERIDIÃO,MT,Centro-Oeste,1,5106828,11603,8
PORTO FIRME,MG,Sudeste,1,3152303,11245,8
PORTO FRANCO,MA,Nordeste,1,2109007,23760,4
PORTO LUCENA,RS,Sul,2,4315008,5227,38
PORTO MURTINHO,MS,Centro-Oeste,1,5006903,16879,5
PORTO VITÓRIA,PR,Sul,1,4120309,4148,24
PORTO XAVIER,RS,Sul,1,4315107,10718,9
PORTÃO,RS,Sul,2,4314803,34692,5
POSSE,GO,Centro-Oeste,2,5218300,35574,5
POTIRAGUÁ,BA,Nordeste,1,2925402,8438,11
POTÉ,MG,Sudeste,2,3152402,16641,12
POUSO ALTO,MG,Sudeste,1,3152600,6185,16
POUSO REDONDO,SC,Sul,1,4213708,16957,5
POÇO FUNDO,MG,Sudeste,2,3151701,16903,11
POÇO VERDE,SE,Nordeste,1,2805505,23740,4
POÇÃO DE PEDRAS,MA,Nordeste,2,2108900,17023,11
POÇÕES,BA,Nordeste,1,2925105,48861,2
PRADO,BA,Nordeste,1,2925501,29326,3
PRADOS,MG,Sudeste,1,3152709,9021,11
PRADÓPOLIS,SP,Sudeste,2,3540903,20516,9
PRANCHITA,PR,Sul,2,4120358,5477,36
PRATA,MG,Sudeste,2,3152808,27796,7
PRATINHA,MG,Sudeste,1,3153004,3569,28
PRATÁPOLIS,MG,Sudeste,1,3152907,8890,11
PRESIDENTE BERNARDES,SP,Sudeste,1,3541208,13420,7
PRESIDENTE CASTELLO BRANCO,SC,Sul,1,4213906,1610,62
PRESIDENTE DUTRA,BA,Nordeste,1,2925600,15734,6
PRESIDENTE FIGUEIREDO,AM,Norte,1,1303536,34574,2
PRESIDENTE JUSCELINO,MG,Sudeste,1,3153202,3827,26
PRESIDENTE KENNEDY,ES,Sudeste,1,3204302,11742,8
PRESIDENTE NEREU,SC,Sul,1,4214102,2304,43
PRESIDENTE OLEGÁRIO,MG,Sudeste,1,3153400,19599,5
PRIMAVERA,PA,Norte,1,1506104,10534,9
PRIMEIRO DE MAIO,PR,Sul,1,4120507,11286,8
PRINCESA ISABEL,PB,Nordeste,2,2512309,23489,8
PROPRIÁ,SE,Nordeste,1,2805703,29834,3
PUTINGA,RS,Sul,1,4315206,4159,24
PÃO DE AÇÚCAR,AL,Nordeste,2,2706406,24792,8
PÉROLA,PR,Sul,1,4118907,11101,9
PÉROLA D'OESTE,PR,Sul,1,4119004,6674,14
QUATIGUÁ,PR,Sul,1,4120705,7472,13
QUEBRANGULO,AL,Nordeste,1,2707602,11496,8
QUEDAS DO IGUAÇU,PR,Sul,2,4120903,33543,5
QUEIMADAS,BA,Nordeste,1,2925808,26552,3
QUEIMADAS,PB,Nordeste,1,2512507,44214,2
QUEIMADOS,RJ,Sudeste,2,3304144,145386,1
QUELUZ,SP,Sudeste,1,3541901,12949,7
QUERÊNCIA DO NORTE,PR,Sul,1,4121000,12320,8
QUISSAMÃ,RJ,Sudeste,1,3304151,23535,4
QUITERIANÓPOLIS,CE,Nordeste,1,2311264,20860,4
QUIXELÔ,CE,Nordeste,1,2311355,14860,6
RAFAEL FERNANDES,RN,Nordeste,1,2410504,5115,19
RAFAEL GODEIRO,RN,Nordeste,1,2410603,3234,30
RAFARD,SP,Sudeste,1,3542107,9054,11
RAPOSA,MA,Nordeste,2,2109452,30863,6
RAPOSOS,MG,Sudeste,1,3153905,16390,6
RAUL SOARES,MG,Sudeste,1,3154002,24368,4
REBOUÇAS,PR,Sul,1,4121505,14981,6
RECREIO,MG,Sudeste,1,3154101,10697,9
REDENTORA,RS,Sul,1,4315404,11187,8
REDENÇÃO,CE,Nordeste,1,2311603,27441,3
REGENERAÇÃO,PI,Nordeste,2,2208809,17698,11
REGENTE FEIJÓ,SP,Sudeste,2,3542404,19985,10
REGINÓPOLIS,SP,Sudeste,1,3542503,9042,11
RELVADO,RS,Sul,1,4315453,2187,45
REMANSO,BA,Nordeste,1,2926004,42672,2
REMÍGIO,PB,Nordeste,2,2512705,19579,10
RENASCENÇA,PR,Sul,1,4121604,6979,14
RERIUTABA,CE,Nordeste,2,2311702,18769,10
RIACHO DE SANTANA,BA,Nordeste,2,2926400,36439,5
RIACHÃO DO DANTAS,SE,Nordeste,1,2805802,20014,4
