cidade,uf,total de jornais online
SÃO PAULO,SP,698
RIO DE JANEIRO,RJ,218
BRASÍLIA,DF,197
PORTO ALEGRE,RS,119
CURITIBA,PR,77
FLORIANÓPOLIS,SC,70
GOIÂNIA,GO,65
BELO HORIZONTE,MG,57
CUIABÁ,MT,42
PORTO VELHO,RO,34
CAMPO GRANDE,MS,33
CAMPINAS,SP,30
SANTOS,SP,30
MANAUS,AM,29
SALVADOR,BA,29
PALMAS,TO,27
JOÃO PESSOA,PB,25
VITÓRIA,ES,23
RIBEIRÃO PRETO,SP,22
FORTALEZA,CE,21
MOGI DAS CRUZES,SP,21
SÃO BERNARDO DO CAMPO,SP,21
SÃO LUÍS,MA,21
TERESINA,PI,21
CRICIÚMA,SC,20
RECIFE,PE,20
SANTO ANDRÉ,SP,20
BELÉM,PA,19
CHAPECÓ,SC,19
NITERÓI,RJ,19
ARACAJU,SE,18
GUARULHOS,SP,17
NATAL,RN,17
BARUERI,SP,16
RIO BRANCO,AC,16
APARECIDA DE GOIÂNIA,GO,15
BAURU,SP,15
DUQUE DE CAXIAS,RJ,15
ITAJAÍ,SC,15
JOINVILLE,SC,15
MACEIÓ,AL,15
OSASCO,SP,15
BALNEÁRIO CAMBORIÚ,SC,14
BARRETOS,SP,14
LONDRINA,PR,14
SÃO CAETANO DO SUL,SP,14
CASCAVEL,PR,13
CAXIAS DO SUL,RS,13
CONTAGEM,MG,13
MARINGÁ,PR,13
TUBARÃO,SC,13
BLUMENAU,SC,12
CACHOEIRINHA,PE,12
CANOAS,RS,12
DOURADOS,MS,12
IPATINGA,MG,12
ITABIRA,MG,12
JARAGUÁ DO SUL,SC,12
JOAÇABA,SC,12
MAFRA,SC,12
PIRACICABA,SP,12
RIO CLARO,SP,12
SÃO JOSÉ DOS CAMPOS,SP,12
UMUARAMA,PR,12
ARARAQUARA,SP,11
INDAIATUBA,SP,11
JUIZ DE FORA,MG,11
PONTA GROSSA,PR,11
SÃO MIGUEL DO OESTE,SC,11
ARARUAMA,RJ,10
CATALÃO,GO,10
FOZ DO IGUAÇU,PR,10
JUNDIAÍ,SP,10
MARÍLIA,SP,10
NOVO HAMBURGO,RS,10
RIO DO SUL,SC,10
SOROCABA,SP,10
SÃO JOSÉ DO RIO PRETO,SP,10
VIAMÃO,RS,10
ANÁPOLIS,GO,9
ARARANGUÁ,SC,9
CABO FRIO,RJ,9
FEIRA DE SANTANA,BA,9
GUAÍRA,SP,9
ITAÚNA,MG,9
LAGES,SC,9
PALHOÇA,SC,9
SETE LAGOAS,MG,9
SÃO GONÇALO,RJ,9
SÃO JOSÉ,SC,9
SÃO LEOPOLDO,RS,9
TAUBATÉ,SP,9
TEÓFILO OTONI,MG,9
UBERLÂNDIA,MG,9
ALVORADA,RS,8
ANDRADINA,SP,8
ARAGUARI,MG,8
ASSIS,SP,8
BRAÇO DO NORTE,SC,8
CANOINHAS,SC,8
CORNÉLIO PROCÓPIO,PR,8
COTIA,SP,8
CRUZ ALTA,RS,8
DIVINÓPOLIS,MG,8
GOVERNADOR VALADARES,MG,8
GUARAPUAVA,PR,8
ITAPEMA,SC,8
ITU,SP,8
NOVA VENÉCIA,ES,8
OURINHOS,SP,8
PASSO FUNDO,RS,8
PELOTAS,RS,8
POÇOS DE CALDAS,MG,8
RIO VERDE,GO,8
RONDONÓPOLIS,MT,8
SANTA MARIA,RS,8
SÃO BENTO DO SUL,SC,8
SÃO CARLOS,SP,8
TABOÃO DA SERRA,SP,8
TEIXEIRA DE FREITAS,BA,8
TIMBÓ,SC,8
UBERABA,MG,8
APUCARANA,PR,7
BENTO GONÇALVES,RS,7
BRUSQUE,SC,7
CACHOEIRO DE ITAPEMIRIM,ES,7
CAMPO LARGO,PR,7
CARAPICUÍBA,SP,7
CATAGUASES,MG,7
CONCÓRDIA,SC,7
CORUMBÁ,MS,7
FERNANDÓPOLIS,SP,7
GUARATINGUETÁ,SP,7
GUAÍBA,RS,7
INDAIAL,SC,7
ITABUNA,BA,7
ITAPERUNA,RJ,7
LAGUNA,SC,7
LARANJEIRAS DO SUL,PR,7
MACAPÁ,AP,7
MOGI GUAÇU,SP,7
MOSSORÓ,RN,7
PETRÓPOLIS,RJ,7
POÁ,SP,7
PRESIDENTE PRUDENTE,SP,7
RIO GRANDE,RS,7
SANTA BÁRBARA D`OESTE,SP,7
SÃO JOSÉ DOS PINHAIS,PR,7
VIDEIRA,SC,7
VOLTA REDONDA,RJ,7
ALTA FLORESTA,MT,6
ARIQUEMES,RO,6
BAGÉ,RS,6
BARRA MANSA,RJ,6
BIGUAÇU,SC,6
BOA VISTA,RR,6
BOTUCATU,SP,6
BRAGANÇA PAULISTA,SP,6
CALDAS NOVAS,GO,6
CAÇADOR,SC,6
CAÇAPAVA,SP,6
CONSELHEIRO LAFAIETE,MG,6
CUBATÃO,SP,6
FRANCA,SP,6
FRANCISCO BELTRÃO,PR,6
GRAVATAÍ,RS,6
GUARUJÁ,SP,6
IJUÍ,RS,6
IMBITUBA,SC,6
JAÚ,SP,6
JUAZEIRO DO NORTE,CE,6
LAJEADO,RS,6
MANHUAÇU,MG,6
MARICÁ,RJ,6
MONTENEGRO,RS,6
MONTES CLAROS,MG,6
MURIAÉ,MG,6
NOVA ANDRADINA,MS,6
NOVA IGUAÇU,RJ,6
PALMITOS,SC,6
POUSO ALEGRE,MG,6
SANTA CRUZ DO SUL,RS,6
SANTANA DE PARNAÍBA,SP,6
SENADOR CANEDO,GO,6
SUZANO,SP,6
TERESÓPOLIS,RJ,6
TORRES,RS,6
TRÊS LAGOAS,MS,6
VÁRZEA GRANDE,MT,6
AMERICANA,SP,5
ANGRA DOS REIS,RJ,5
ARAXÁ,MG,5
ARAÇATUBA,SP,5
ARROIO GRANDE,RS,5
ATIBAIA,SP,5
BETIM,MG,5
CAMPO MOURÃO,PR,5
CAMPOS DOS GOYTACAZES,RJ,5
CAPINZAL,SC,5
CARAZINHO,RS,5
CIANORTE,PR,5
COXIM,MS,5
CÁCERES,MT,5
ERECHIM,RS,5
FORMOSA,GO,5
FREDERICO WESTPHALEN,RS,5
GOIANÉSIA,GO,5
GUARAPARI,ES,5
ITANHAÉM,SP,5
ITAPETININGA,SP,5
ITAPIRA,SP,5
ITUMBIARA,GO,5
JACAREÍ,SP,5
JEQUIÉ,BA,5
LUCAS DO RIO VERDE,MT,5
MACAÉ,RJ,5
MIGUEL PEREIRA,RJ,5
NAVEGANTES,SC,5
PARAUAPEBAS,PA,5
PATO BRANCO,PR,5
PINDAMONHANGABA,SP,5
POMERODE,SC,5
REGISTRO,SP,5
RESENDE,RJ,5
ROLIM DE MOURA,RO,5
ROSÁRIO DO SUL,RS,5
SANTARÉM,PA,5
SANTO ANTÔNIO DE PÁDUA,RJ,5
SAPIRANGA,RS,5
SEARA,SC,5
SINOP,MT,5
SOMBRIO,SC,5
SÃO GABRIEL,RS,5
TAIÓ,SC,5
TANGARÁ DA SERRA,MT,5
URUGUAIANA,RS,5
VARGINHA,MG,5
VILHENA,RO,5
XANXERÊ,SC,5
ADAMANTINA,SP,4
AGUAÍ,SP,4
ALEGRETE,RS,4
AVARÉ,SP,4
BARRA DO GARÇAS,MT,4
BARREIRAS,BA,4
BEBEDOURO,SP,4
CACHOEIRA DO SUL,RS,4
CAETÉ,MG,4
CAFELÂNDIA,SP,4
CANDEIAS,BA,4
CANELA,RS,4
CAPIVARI,SP,4
CAPIVARI DE BAIXO,SC,4
CAPÃO DA CANOA,RS,4
CARAGUATATUBA,SP,4
CASIMIRO DE ABREU,RJ,4
CATANDUVA,SP,4
CAÇAPAVA DO SUL,RS,4
COLATINA,ES,4
CÂNDIDO MOTA,SP,4
DIADEMA,SP,4
ENCANTADO,RS,4
ESTÂNCIA VELHA,RS,4
FLORES DA CUNHA,RS,4
FORMIGA,MG,4
FRUTAL,MG,4
GARANHUNS,PE,4
GOIOERÊ,PR,4
GUAXUPÉ,MG,4
GURUPI,TO,4
HERVAL D`OESTE,SC,4
HORIZONTINA,RS,4
IBIRUBÁ,RS,4
IRATI,PR,4
ITAGUAÍ,RJ,4
ITUIUTABA,MG,4
ITUPORANGA,SC,4
ITUVERAVA,SP,4
IVOTI,RS,4
IÇARA,SC,4
JABOTICABAL,SP,4
JAGUARUNA,SC,4
JOÃO MONLEVADE,MG,4
JUAZEIRO,BA,4
LAPA,PR,4
LIMEIRA,SP,4
LUIS EDUARDO MAGALHÃES,BA,4
MAGÉ,RJ,4
MAUÁ,SP,4
MEDIANEIRA,PR,4
NOVA FRIBURGO,RJ,4
NOVA PETRÓPOLIS,RS,4
OSÓRIO,RS,4
OURO PRETO,MG,4
PALOTINA,PR,4
PANAMBI,RS,4
PAPANDUVA,SC,4
PARAGUAÇU PAULISTA,SP,4
PARAÍBA DO SUL,RJ,4
PERUÍBE,SP,4
PINHAIS,PR,4
PORTO UNIÃO,SC,4
RESTINGA SECA,RS,4
RIBEIRÃO PIRES,SP,4
RIO BRANCO DO SUL,PR,4
RIO DAS OSTRAS,RJ,4
SALTO,SP,4
SANTO ÂNGELO,RS,4
SAQUAREMA,RJ,4
SÃO FRANCISCO DO SUL,SC,4
SÃO JOAQUIM,SC,4
SÃO JOÃO DA BOA VISTA,SP,4
SÃO JOÃO DE MERITI,RJ,4
SÃO JOÃO DEL REI,MG,4
SÃO PEDRO DO SUL,RS,4
SÃO SEPÉ,RS,4
SÃO VICENTE,SP,4
TATUÍ,SP,4
TOLEDO,PR,4
TRAMANDAÍ,RS,4
TRIUNFO,RS,4
TRÊS PASSOS,RS,4
TUPÃ,SP,4
UNIÃO DA VITÓRIA,PR,4
VALENÇA,BA,4
VALINHOS,SP,4
VITÓRIA DA CONQUISTA,BA,4
ABELARDO LUZ,SC,3
ALAGOINHAS,BA,3
ALMENARA,MG,3
ALMIRANTE TAMANDARÉ,PR,3
ALÉM PARAÍBA,MG,3
ANCHIETA,ES,3
AQUIDAUANA,MS,3
ARAPIRACA,AL,3
ARARAS,SP,3
ARCOS,MG,3
ARMAÇÃO DOS BÚZIOS,RJ,3
ARRAIAL DO CABO,RJ,3
ASSIS CHATEAUBRIAND,PR,3
BAMBUÍ,MG,3
BATAGUASSU,MS,3
BERTIOGA,SP,3
BOA ESPERANÇA,MG,3
CACOAL,RO,3
CAIEIRAS,SP,3
CAMAÇARI,BA,3
CAMPINA GRANDE,PB,3
CAMPO BOM,RS,3
CAMPO LIMPO PAULISTA,SP,3
CAMPOS NOVOS,SC,3
CANDELÁRIA,RS,3
CARANGOLA,MG,3
CARATINGA,MG,3
CERES,GO,3
CERQUILHO,SP,3
COLÍDER,MT,3
CONCHAS,SP,3
CORDEIRO,RJ,3
DIONÍSIO CERQUEIRA,SC,3
ESPÍRITO SANTO DO PINHAL,SP,3
ESTRELA,RS,3
GARIBALDI,RS,3
GASPAR,SC,3
GRAMADO,RS,3
GUANAMBI,BA,3
GUARAREMA,SP,3
IBIÚNA,SP,3
IGREJINHA,RS,3
IRECÊ,BA,3
ITAJUBÁ,MG,3
ITAPEVA,SP,3
ITAPEVI,SP,3
ITAQUAQUECETUBA,SP,3
ITATIBA,SP,3
JACAREZINHO,PR,3
JACIARA,MT,3
JALES,SP,3
JANAÚBA,MG,3
JANDIRA,SP,3
JARDINÓPOLIS,SP,3
JARINU,SP,3
JOSÉ BONIFÁCIO,SP,3
LAGOA DA PRATA,MG,3
LAVRAS,MG,3
LEME,SP,3
LINHARES,ES,3
LUZ,MG,3
LUZIÂNIA,GO,3
MANGARATIBA,RJ,3
MARABÁ,PA,3
MARAU,RS,3
MARAVILHA,SC,3
MARECHAL CÂNDIDO RONDON,PR,3
MARIANA,MG,3
MESQUITA,RJ,3
MIRASSOL,SP,3
MOGI-MIRIM,SP,3
MONTE ALTO,SP,3
NOVA ERA,MG,3
NOVA LIMA,MG,3
PALMEIRA DAS MISSÕES,RS,3
PARACATU,MG,3
PARANAGUÁ,PR,3
PARÁ DE MINAS,MG,3
PASSOS,MG,3
PATOS DE MINAS,MG,3
PEDREIRA,SP,3
PEDRO LEOPOLDO,MG,3
PINHEIROS,ES,3
PIRATUBA,SC,3
PIRES DO RIO,GO,3
PIÇARRAS,SC,3
PORCIÚNCULA,RJ,3
PORTO SEGURO,BA,3
PRAIA GRANDE,SP,3
QUARAÍ,RS,3
QUIXERAMOBIM,CE,3
RIBAS DO RIO PARDO,MS,3
RIO BONITO,RJ,3
RIO DAS PEDRAS,SP,3
RIO DO CAMPO,SC,3
RIO NEGRINHO,SC,3
RIO VERDE DE MATO GROSSO,MS,3
RODEIO,SC,3
SANTA BÁRBARA,MG,3
SANTA CRUZ DO RIO PARDO,SP,3
SANTA ROSA,RS,3
SANTA VITÓRIA DO PALMAR,RS,3
SANTANA DO LIVRAMENTO,RS,3
SANTIAGO,RS,3
SANTO ANTÔNIO DE POSSE,SP,3
SANTOS DUMONT,MG,3
SAPUCAIA DO SUL,RS,3
SARANDI,PR,3
SERRA,ES,3
SOLEDADE,RS,3
SORRISO,MT,3
SÃO BORJA,RS,3
SÃO GABRIEL DA PALHA,ES,3
SÃO JERÔNIMO,RS,3
SÃO JOSÉ DO RIO PARDO,SP,3
SÃO JOÃO DA BARRA,RJ,3
SÃO LUIZ GONZAGA,RS,3
SÃO MATEUS,ES,3
SÃO MIGUEL DO IGUAÇU,PR,3
SÃO PEDRO,SP,3
TAPEJARA,RS,3
TAQUARI,RS,3
TELÊMACO BORBA,PR,3
TEUTÔNIA,RS,3
TREMEMBÉ,SP,3
TRÊS BARRAS,SC,3
TRÊS RIOS,RJ,3
TUPANCIRETÃ,RS,3
UBÁ,MG,3
UNAÍ,MG,3
VACARIA,RS,3
VALPARAÍSO DE GOIÁS,GO,3
VARGEM GRANDE DO SUL,SP,3
VERANÓPOLIS,RS,3
VINHEDO,SP,3
VIÇOSA,MG,3
WENCESLAU BRAZ,PR,3
XAXIM,SC,3
AGUDO,RS,2
ALTO PARAÍSO DE GOIÁS,GO,2
ALTÔNIA,PR,2
ALUMÍNIO,SP,2
AMAMBAÍ,MS,2
AMPARO,SP,2
ANDIRÁ,PR,2
ANDRADAS,MG,2
APARECIDA DO TABOADO,MS,2
APIÚNA,SC,2
ARAPONGAS,PR,2
ARARIPINA,PE,2
ARAUCÁRIA,PR,2
ARROIO DO MEIO,RS,2
ARTUR NOGUEIRA,SP,2
ARUJÁ,SP,2
BAEPENDI,MG,2
BAIXA GRANDE,BA,2
BALNEÁRIO PINHAL,RS,2
BALNEÁRIO PIÇARRAS,SC,2
BANDEIRANTES,PR,2
BARBACENA,MG,2
BARRA DE SÃO FRANCISCO,ES,2
BARRA DO PIRAÍ,RJ,2
BOITUVA,SP,2
BOM DESPACHO,MG,2
BORDA DA MATA,MG,2
BRODOWSKI,SP,2
BROTAS,SP,2
BRUMADINHO,MG,2
BURITAMA,SP,2
CABREÚVA,SP,2
CACEQUI,RS,2
CACHOEIRAS DE MACACU,RJ,2
CACONDE,SP,2
CAJAZEIRAS,PB,2
CAJURU,SP,2
CAMAQUÃ,RS,2
CAMBÉ,PR,2
CAMPINA GRANDE DO SUL,PR,2
CAMPO BELO,MG,2
CANDEIAS DO JAMARI,RO,2
CAPELINHA,MG,2
CAPÃO BONITO,SP,2
CARLOS BARBOSA,RS,2
CARMO,RJ,2
CARMO DO PARANAÍBA,MG,2
CARMO DO RIO CLARO,MG,2
CARUARU,PE,2
CASSILÂNDIA,MS,2
CASTANHAL,PA,2
CASTRO,PR,2
CAXAMBU,MG,2
CERQUEIRA CÉSAR,SP,2
CHAPADA DOS GUIMARÃES,MT,2
CHAPADÃO DO SUL,MS,2
COCAL DO SUL,SC,2
COLINA,SP,2
COLOMBO,PR,2
COLORADO DO OESTE,RO,2
COSTA RICA,MS,2
CRUZEIRO DO OESTE,PR,2
CURITIBANOS,SC,2
CURRAIS NOVOS,RN,2
DESCALVADO,SP,2
DIAMANTINA,MG,2
DIVINO,MG,2
DOIS CÓRREGOS,SP,2
DOIS IRMÃOS,RS,2
DOM PEDRITO,RS,2
DOMINGOS MARTINS,ES,2
DRACENA,SP,2
ELDORADO DO SUL,RS,2
EMBU DAS ARTES,SP,2
ENCRUZILHADA DO SUL,RS,2
ESTEIO,RS,2
EUNÁPOLIS,BA,2
EUSÉBIO,CE,2
EXTREMA,MG,2
FARROUPILHA,RS,2
FARTURA,SP,2
FERRAZ DE VASCONCELOS,SP,2
FORQUILHINHA,SC,2
FRANCISCO MORATO,SP,2
FRANCO DA ROCHA,SP,2
GARÇA,SP,2
GETÚLIO VARGAS,RS,2
GOIATUBA,GO,2
GUABIRUBA,SC,2
GUANHÃES,MG,2
GUAPORÉ,RS,2
GUARARAPES,SP,2
GUARATUBA,PR,2
GUARÁ,SP,2
IGARAÇU DO TIETÊ,SP,2
IGUABA GRANDE,RJ,2
ILHA SOLTEIRA,SP,2
ILHÉUS,BA,2
IMPERATRIZ,MA,2
IRACEMÁPOLIS,SP,2
ITABERAÍ,GO,2
ITABIRITO,MG,2
