cidade,uf,total de jornais online
ITABORAÍ,RJ,2
ITAIÓPOLIS,SC,2
ITAPACI,GO,2
ITAPIRANGA,SC,2
ITIRAPINA,SP,2
ITUPEVA,SP,2
ITURAMA,MG,2
JAGUARIÚNA,SP,2
JAGUARÃO,RS,2
JANDAIA DO SUL,PR,2
JANUÁRIA,MG,2
JARU,RO,2
JATAÍ,GO,2
JÚLIO DE CASTILHOS,RS,2
LADÁRIO,MS,2
LARANJAL PAULISTA,SP,2
LEOPOLDINA,MG,2
LINS,SP,2
LOANDA,PR,2
LORENA,SP,2
MAIRIPORÃ,SP,2
MANGUEIRINHA,PR,2
MATÃO,SP,2
MINAÇU,GO,2
MIRACEMA,RJ,2
MIRANDA,MS,2
MOCOCA,SP,2
MONTANHA,ES,2
MONTE ALEGRE,PA,2
MONTE AZUL PAULISTA,SP,2
MORRETES,PR,2
MORRO AGUDO,SP,2
MUNDO NOVO,MS,2
MUZAMBINHO,MG,2
MUÇUM,RS,2
NAVIRAÍ,MS,2
NERÓPOLIS,GO,2
NOVA ESPERANÇA,PR,2
NOVA OLÍMPIA,MT,2
NOVA PRATA,RS,2
NOVA RUSSAS,CE,2
NOVA SERRANA,MG,2
NOVA XAVANTINA,MT,2
NOVO GAMA,GO,2
NOVO HORIZONTE,SP,2
NÃO-ME-TOQUE,RS,2
OLÍMPIA,SP,2
ORLEANS,SC,2
OSVALDO CRUZ,SP,2
OTACÍLIO COSTA,SC,2
OURO BRANCO,MG,2
OURO FINO,MG,2
PALMARES DO SUL,RS,2
PARANAPANEMA,SP,2
PARANAVAÍ,PR,2
PARANAÍBA,MS,2
PARATI,RJ,2
PARNAMIRIM,RN,2
PATROCÍNIO,MG,2
PATY DO ALFERES,RJ,2
PAULO AFONSO,BA,2
PAULÍNIA,SP,2
PEDERNEIRAS,SP,2
PENÁPOLIS,SP,2
PEREIRA BARRETO,SP,2
PETROLINA,PE,2
PIEDADE,SP,2
PINHALZINHO,SC,2
PIRACAIA,SP,2
PIRAJU,SP,2
PIRAJUÍ,SP,2
PIRASSUNUNGA,SP,2
PIÚMA,ES,2
PONTA PORÃ,MS,2
PORTO REAL,RJ,2
PRADÓPOLIS,SP,2
PRESIDENTE GETÚLIO,SC,2
PRESIDENTE MÉDICI,RO,2
PRESIDENTE VENCESLAU,SP,2
PROMISSÃO,SP,2
QUEIMADOS,RJ,2
RANCHARIA,SP,2
RAPOSA,MA,2
REALEZA,PR,2
RIBEIRÃO DAS NEVES,MG,2
RIO BRILHANTE,MS,2
RIO PARDO,RS,2
SACRAMENTO,MG,2
SANTA GERTRUDES,SP,2
SANTA HELENA,PR,2
SANTA ISABEL,SP,2
SANTA LUZIA,MG,2
SANTA TEREZINHA DE ITAIPU,PR,2
SANTO AMARO DA IMPERATRIZ,SC,2
SANTO ANASTÁCIO,SP,2
SANTO ANTÔNIO DA PLATINA,PR,2
SANTO ANTÔNIO DO DESCOBERTO,GO,2
SANTO CRISANTO,RS,2
SAPUCAIA,RJ,2
SEROPÉDICA,RJ,2
SOCORRO,SP,2
SÃO FIDÉLIS,RJ,2
SÃO FRANCISCO DE PAULA,RS,2
SÃO GABRIEL DO OESTE,MS,2
SÃO GONÇALO DOS CAMPOS,BA,2
SÃO JOAQUIM DA BARRA,SP,2
SÃO JOÃO BATISTA,SC,2
SÃO JOÃO DO OESTE,SC,2
SÃO JOÃO NEPOMUCENO,MG,2
SÃO LOURENÇO,MG,2
SÃO LOURENÇO DO OESTE,SC,2
SÃO LUDGERO,SC,2
SÃO MANUEL,SP,2
SÃO MIGUEL DO GUAPORÉ,RO,2
SÃO PEDRO DA ALDEIA,RJ,2
SÃO ROQUE,SP,2
SÃO SEBASTIÃO,SP,2
SÃO SEBASTIÃO DO CAÍ,RS,2
SÃO SIMÃO,GO,2
TAIOBEIRAS,MG,2
TAQUARA,RS,2
TIETÊ,SP,2
TIJUCAS,SC,2
TRÊS CORAÇÕES,MG,2
TRÊS DE MAIO,RS,2
TRÊS MARIAS,MG,2
URUAÇU,GO,2
URUSSANGA,SC,2
VENÂNCIO AIRES,RS,2
VERA CRUZ,RS,2
VESPASIANO,MG,2
VOTUPORANGA,SP,2
VÁRZEA PAULISTA,SP,2
ÁGUAS LINDAS DE GOIÁS,GO,2
ABAETÉ,MG,1
ABRE CAMPO,MG,1
ACOPIARA,CE,1
AFONSO CLÁUDIO,ES,1
AGUDOS,SP,1
ALEXÂNIA,GO,1
ALFENAS,MG,1
ALTAMIRA,PA,1
ALTINÓPOLIS,SP,1
ALVORADA D`OESTE,RO,1
ANGATUBA,SP,1
ANITA GARIBALDI,SC,1
ANTONINA,PR,1
ANTONIO PRADO,RS,1
APARECIDA,SP,1
APIAÍ,SP,1
ARACI,BA,1
ARACRUZ,ES,1
ARAGARÇAS,GO,1
ARAGUATINS,TO,1
ARAGUAÍNA,TO,1
ARAL MOREIRA,MS,1
ARAQUARI,SC,1
ARARUNA,PB,1
ARCOVERDE,PE,1
ARMAZÉM,SC,1
ASCURRA,SC,1
ASSAÍ,PR,1
ATALAIA DO NORTE,AM,1
AUGUSTINÓPOLIS,TO,1
AÇAILÂNDIA,MA,1
AÇU,RN,1
BACABAL,MA,1
BAIXO GUANDU,ES,1
BALNEÁRIO ARROIO DO SILVA,SC,1
BALNEÁRIO GAIVOTA,SC,1
BALNEÁRIO RINCÃO,SC,1
BALSAS,MA,1
BARBALHA,CE,1
BARIRI,SP,1
BARRA BONITA,SP,1
BARRA DO RIBEIRO,RS,1
BARRA FUNDA,RS,1
BARRA VELHA,SC,1
BARRACÃO,PR,1
BATATAIS,SP,1
BELA VISTA,MS,1
BELA VISTA DE GOIÁS,GO,1
BELA VISTA DO PARAÍSO,PR,1
BELFORD ROXO,RJ,1
BELO JARDIM,PE,1
BIGUAÇÚ,SC,1
BIRITIBA-MIRIM,SP,1
BITURUNA,PR,1
BOM JARDIM,RJ,1
BOM JESUS DO ITABAPOANA,RJ,1
BOM PRINCÍPIO,RS,1
BRAGANÇA,PA,1
BRASNORTE,MT,1
BREJO SANTO,CE,1
BRUMADO,BA,1
BUTIÁ,RS,1
CABECEIRAS,GO,1
CACHOEIRA PAULISTA,SP,1
CAIAPÔNIA,GO,1
CAICÓ,RN,1
CAJAMAR,SP,1
CAJATI,SP,1
CAMACAN,BA,1
CAMBORIÚ,SC,1
CAMPANHA,MG,1
CAMPO MAIOR,PI,1
CAMPO NOVO DO PARECIS,MT,1
CAMPO VERDE,MT,1
CAMPOS DE JORDÃO,SP,1
CAMPOS DO JORDÃO,SP,1
CANARANA,MT,1
CANAVIEIRAS,BA,1
CANAÃ DOS CARAJÁS,PA,1
CANTAGALO,RJ,1
CAPANEMA,PR,1
CAPELA DE SANTANA,RS,1
CAPINÓPOLIS,MG,1
CARDOSO,SP,1
CARINHANHA,BA,1
CAROLINA,MA,1
CASCA,RS,1
CASTILHO,SP,1
CERRO AZUL,PR,1
CERRO GRANDE DO SUL,RS,1
CERRO LARGO,RS,1
CESÁRIO LANGE,SP,1
CHAPADA,RS,1
CHOPINZINHO,PR,1
CHOROZINHO,CE,1
CIDREIRA,RS,1
COCALZINHO DE GOIÁS,GO,1
COLORADO,RS,1
COLÔMBIA,SP,1
COMODORO,MT,1
CONCEIÇÃO,PB,1
CONCEIÇÃO DA BARRA,ES,1
CONCEIÇÃO DE MACABU,RJ,1
CONCEIÇÃO DO COITÉ,BA,1
CONCEIÇÃO DO MATO DENTRO,MG,1
CONCHAL,SP,1
CONDEÚBA,BA,1
CONGONHAS,MG,1
CONSTANTINA,RS,1
CORDEIRÓPOLIS,SP,1
COROMANDEL,MG,1
CORONEL FREITAS,SC,1
CORREIA PINTO,SC,1
CORUPÁ,SC,1
COSMÓPOLIS,SP,1
CRATEÚS,CE,1
CRATO,CE,1
CRAVINHOS,SP,1
CRISTALINA,GO,1
CRIXÁS,GO,1
CRUZ DAS ALMAS,BA,1
CRUZ MACHADO,PR,1
CRUZEIRO,SP,1
CURVELO,MG,1
DIAMANTINO,MT,1
DOIS VIZINHOS,PR,1
ECOPORANGA,ES,1
ELIAS FAUSANTO,SP,1
EMBU-GUAÇU,SP,1
ENGENHEIRO COELHO,SP,1
ERVÁLIA,MG,1
ESPERA FELIZ,MG,1
ESPIGÃO D`OESTE,RO,1
ESPUMOSO,RS,1
ESTANCIA VELHA,RS,1
EUCLIDES DA CUNHA,BA,1
FAXINAL,PR,1
FAXINAL DO SOTURNO,RS,1
FAZENDA RIO GRANDE,PR,1
FLORIANO,PI,1
FORMOSO,GO,1
FRAIBURGO,SC,1
FÁTIMA DO SUL,MS,1
GAROPABA,SC,1
GENERAL CARNEIRO,PR,1
GETULIO VARGAS,RS,1
GIRUÁ,RS,1
GLORINHA,RS,1
GOVERNADOR CELSO RAMOS,SC,1
GRAMADO XAVIER,RS,1
GUAJARÁ-MIRIM,RO,1
GUARANI DAS MISSÕES,RS,1
GUARANÉSIA,MG,1
GUARIBA,SP,1
GUAÇUÍ,ES,1
HERVAL D´OESTE,SC,1
HOLAMBRA,SP,1
HORTOLÂNDIA,SP,1
IBATÉ,SP,1
IBIPORÃ,PR,1
IBIRAMA,SC,1
IBIRITÉ,MG,1
IBIÁ,MG,1
IGARAPÉ,MG,1
IGARATÁ,SP,1
IGUAPE,SP,1
IGUATU,CE,1
IJUI,RS,1
ILHABELA,SP,1
IMBÉ,RS,1
INHUMAS,GO,1
IPERÓ,SP,1
IPIAÚ,BA,1
IPORÁ,GO,1
IRANDUBA,AM,1
IRAUÇUBA,CE,1
ITABAIANA,SE,1
ITABERABA,BA,1
ITABERÁ,SP,1
ITAMBÉ,BA,1
ITANHÉM,BA,1
ITAOCARA,RJ,1
ITAPECERICA DA SERRA,SP,1
ITAPIPOCA,CE,1
ITAPORANGA,SP,1
ITAQUI,RS,1
ITAQUIRAÍ,MS,1
ITARARÉ,SP,1
ITATIAIA,RJ,1
ITATINGA,SP,1
ITAÍ,SP,1
ITÁ,SC,1
ITÁPOLIS,SP,1
IVAIPORÃ,PR,1
IÚNA,ES,1
JABOATÃO DOS GUARARAPES,PE,1
JACOBINA,BA,1
JACUTINGA,MG,1
JAGUARI,RS,1
JAGUARIAÍVA,PR,1
JARAGUÁ,GO,1
JARDIM,MS,1
JARI,RS,1
JI-PARANÁ,RO,1
JOÃO LISBOA,MA,1
JUATUBA,MG,1
JUÍNA,MT,1
LAGARTO,SE,1
LAGOA SANTA,MG,1
LAGOA VERMELHA,RS,1
LAURO DE FREITAS,BA,1
LAURO MULLER,SC,1
LENÇÓIS PAULISTA,SP,1
LIMA DUARTE,MG,1
LOUVEIRA,SP,1
MACAPA,AP,1
MACATUBA,SP,1
MACHADO,MG,1
MAIRINQUE,SP,1
MANDAGUARI,PR,1
MARACAJU,MS,1
MARATAÍZES,ES,1
MARTINÓPOLIS,SP,1
MATELÂNDIA,PR,1
MATEUS LEME,MG,1
MATOZINHOS,MG,1
MINEIROS,GO,1
MIRACEMA DO TOCANTINS,TO,1
MOMBAÇA,CE,1
MONGAGUÁ,SP,1
MONTE APRAZÍVEL,SP,1
MONTE CARMELO,MG,1
MONTE MOR,SP,1
MORRINHOS,GO,1
MORRO DA FUMAÇA,SC,1
MORRO DO CHAPÉU,BA,1
MOSTARDAS,RS,1
MUCURI,BA,1
NANUQUE,MG,1
NAZARÉ PAULISTA,SP,1
NILÓPOLIS,RJ,1
NIQUELÂNDIA,GO,1
NOVA ALVORADA DO SUL,MS,1
NOVA BOA VISTA,RS,1
NOVA BRÉSCIA,RS,1
NOVA GLÓRIA,GO,1
NOVA GRANADA,SP,1
NOVA MUTUM,MT,1
NOVA ODESSA,SP,1
NOVA SANTA RITA,RS,1
NOVA TRENTO,SC,1
NOVA VENEZA,SC,1
NOVA VENÊCIA,ES,1
NÃO INFORMADO NO SITE DA ANJ,ES,1
OLINDA,PE,1
OLIVEIRA,MG,1
ORLÂNDIA,SP,1
PALMARES,PE,1
PALMEIRA,PR,1
PALMEIRA DOS ÍNDIOS,AL,1
PALMEIRAS DE GOIÁS,GO,1
PALMITAL,SP,1
PANCAS,ES,1
PANTANO GRANDE,RS,1
PARACURU,CE,1
PARAGUAÇU,MG,1
PARAÍ,RS,1
PARAÍSO DO TOCANTINS,TO,1
PAROBÉ,RS,1
PASANTOS BONS,MA,1
PASSO DE TORRES,SC,1
PEDREIRAS,MA,1
PEIXOTO DE AZEVEDO,MT,1
PENEDO,AL,1
PENHA,SC,1
PERDÕES,MG,1
PICOS,PI,1
PILAR DO SUL,SP,1
PIMENTA BUENO,RO,1
PINDORAMA,SP,1
PINHEIRAL,RJ,1
PIQUET CARNEIRO,CE,1
PIRACANJUBA,GO,1
PIRANGA,MG,1
PIRAPORA,MG,1
PIRAÍ,RJ,1
PITANGUI,MG,1
PIUMHI,MG,1
PIÊN,PR,1
PLANALTINA,GO,1
POCONÉ,MT,1
POMPÉIA,SP,1
POMPÉU,MG,1
PONTE NOVA,MG,1
PONTES E LACERDA,MT,1
PORANGATU,GO,1
PORTO FELIZ,SP,1
PORTO FERREIRA,SP,1
PORTO FRANCO,MA,1
PORTO NACIONAL,TO,1
PORTÃO,RS,1
POTÉ,MG,1
POUSO REDONDO,SC,1
POXORÉO,MT,1
POÇO FUNDO,MG,1
PRESIDENTE EPITÁCIO,SP,1
PRIMAVERA DO LESTE,MT,1
PRINCESA ISABEL,PB,1
QUIXADÁ,CE,1
RAPOSOS,MG,1
REDENÇÃO,PA,1
RESERVA,PR,1
RESPLENDOR,MG,1
REVALDO,RS,1
RIACHÃO DO JACUÍPE,BA,1
RIALMA,GO,1
RIO GRANDE DA SERRA,SP,1
RIO POMBA,MG,1
ROCA SALES,RS,1
RODEIO BONITO,RS,1
ROLANTE,RS,1
ROSÁRIO OESTE,MT,1
RUBIATABA,GO,1
SABARÁ,MG,1
SALDANHA MARINHO,RS,1
SALESÓPOLIS,SP,1
SALGUEIRO,PE,1
SALTO DO JACUÍ,RS,1
SANANDUVA,RS,1
SANTA BARBARA DO SUL,RS,1
SANTA CECÍLIA,SC,1
SANTA CRUZ DAS PALMEIRAS,SP,1
SANTA CRUZ DO CAPIBARIBE,PE,1
SANTA FÉ DO SUL,SP,1
SANTA INÊS,MA,1
SANTA IZABEL DO OESTE,PR,1
SANTA MARIA DE JETIBÁ,ES,1
SANTA QUITÉRIA,CE,1
SANTA RITA DO PASSA QUATRO,SP,1
SANTA RITA DO SAPUCAÍ,MG,1
SANTO ANTONIO DA PATRULHA,RS,1
SANTO ANTONIO DAS MISSÕES,RS,1
SANTO ANTÔNIO DA PATRULHA,RS,1
SANTO ANTÔNIO DE JESUS,BA,1
SANTO ANTÔNIO DO MONTE,MG,1
SANTO AUGUSANTO,RS,1
SAPEZAL,MT,1
SAUDADES,SC,1
SCHROEDER,SC,1
SERAFINA CORREIA,RS,1
SERRA NEGRA,SP,1
SERRA TALHADA,PE,1
SERTANÓPOLIS,PR,1
SEVERÍNIA,SP,1
SIDROLÂNDIA,MS,1
SILVA JARDIM,RJ,1
SILVÂNIA,GO,1
SIMONÉSIA,MG,1
SINIMBU,RS,1
SIQUEIRA CAMPOS,PR,1
SOBRADINHO,RS,1
SOBRAL,CE,1
SOORETAMA,ES,1
SUMARÉ,SP,1
SÃO BENTO,PB,1
SÃO DESIDÉRIO,BA,1
SÃO DOMINGOS,SC,1
SÃO DOMINGOS DO PRATA,MG,1
SÃO FRANCISCO DE ASSIS,RS,1
SÃO GONÇALO DO SAPUCAÍ,MG,1
SÃO JERONIMO,RS,1
SÃO JOSÉ DE PIRANHAS,PB,1
SÃO JOSÉ DO NORTE,RS,1
SÃO JOSÉ DO RIO CLARO,MT,1
SÃO JOSÉ DOS QUATRO MARCOS,MT,1
SÃO JOÃO DO ITAPERIÚ,SC,1
SÃO JOÃO DO SUL,SC,1
SÃO LOURENÇO DO SUL,RS,1
SÃO LUÍS DE MONTES BELOS,GO,1
SÃO MARCOS,RS,1
SÃO SEBASTIÃO DO PARAÍSO,MG,1
TAILÂNDIA,PA,1
TAMBAÚ,SP,1
TANABI,SP,1
TAPERA,RS,1
TAPES,RS,1
TAPIRAMUTÁ,BA,1
TAQUARITINGA,SP,1
TEOTÔNIA,RS,1
TERRA BOA,PR,1
TERRA DE AREIA,RS,1
TRINDADE,GO,1
TRÊS COROAS,RS,1
TRÊS PONTAS,MG,1
TUPACIGUARA,MG,1
TURMALINA,MG,1
TURVO,SC,1
UBAITABA,BA,1
UBATUBA,SP,1
UBATÃ,BA,1
VALENÇA DO PIAUÍ,PI,1
VARGEM ALTA,ES,1
VASSOURAS,RJ,1
VAZANTE,MG,1
VENDA NOVA DO IMIGRANTE,ES,1
VIANA,ES,1
VILA VALÉRIO,ES,1
VIRADOURO,SP,1
VISCONDE DO RIO BRANCO,MG,1
VITÓRIA DE SANTO ANTÃO,PE,1
VOTORANTIM,SP,1
VÁRZEA DA PALMA,MG,1
ÁGUA BOA,MT,1
ÁGUA BRANCA,PI,1
ÁGUAS CLARAS,DF,1
ÁGUAS DE LINDÓIA,SP,1
