cidade,Codmun6,Codmun7,veiculos_mapeados,vei100milh,regiao_metropolitana,uf,estado,regiao,pais,POP,RDPC,I_ESCOLARIDADE,IDHM,IDHM_E,IDHM_L,IDHM_R
FLORIANÓPOLIS,420540.0,4205407.0,70,16.76,n/d,SC,Santa Catarina,Sul,Brasil,417579.0,1798.12,0.8,0.847,0.8,0.873,0.87
BALNEÁRIO CAMBORIÚ,420200.0,4202008.0,14,13.07,n/d,SC,Santa Catarina,Sul,Brasil,107149.0,1625.59,0.763,0.845,0.789,0.894,0.854
BARRETOS,350550.0,3505500.0,14,12.54,n/d,SP,São Paulo,Sudeste,Brasil,111603.0,917.0,0.628,0.789,0.738,0.875,0.762
PALMAS,172100.0,1721000.0,27,11.98,n/d,TO,Tocantins,Norte,Brasil,225432.0,1087.35,0.746,0.788,0.749,0.827,0.789
ITABIRA,313170.0,3131703.0,12,10.96,n/d,MG,Minas Gerais,Sudeste,Brasil,109507.0,744.61,0.576,0.756,0.678,0.873,0.729
CRICIÚMA,420460.0,4204608.0,20,10.5,n/d,SC,Santa Catarina,Sul,Brasil,190535.0,1062.53,0.639,0.788,0.737,0.846,0.786
CHAPECÓ,420420.0,4204202.0,19,10.46,n/d,SC,Santa Catarina,Sul,Brasil,181705.0,1017.34,0.63,0.79,0.727,0.871,0.779
SÃO CAETANO DO SUL,354880.0,3548807.0,14,9.45,RM São Paulo,SP,São Paulo,Sudeste,Brasil,148195.0,2043.74,0.762,0.862,0.811,0.887,0.891
CACHOEIRINHA,430310.0,4303103.0,11,9.32,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,117991.0,844.04,0.66,0.757,0.675,0.857,0.749
ARARUAMA,330020.0,3300209.0,10,8.98,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,111398.0,680.88,0.556,0.718,0.617,0.839,0.714
PORTO ALEGRE,431490.0,4314902.0,119,8.53,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,1394270.0,1758.27,0.748,0.805,0.702,0.857,0.867
JARAGUÁ DO SUL,420890.0,4208906.0,12,8.44,n/d,SC,Santa Catarina,Sul,Brasil,142186.0,1111.85,0.687,0.803,0.755,0.865,0.793
ITAJAÍ,420820.0,4208203.0,15,8.21,n/d,SC,Santa Catarina,Sul,Brasil,182637.0,1014.0,0.646,0.795,0.73,0.884,0.778
PORTO VELHO,110020.0,1100205.0,34,8.05,n/d,RO,Rondônia,Norte,Brasil,422555.0,929.19,0.619,0.736,0.638,0.819,0.764
OURINHOS,353470.0,3534708.0,8,7.79,n/d,SP,São Paulo,Sudeste,Brasil,102702.0,868.91,0.601,0.778,0.727,0.859,0.753
BRASÍLIA,530010.0,5300108.0,197,7.74,RIDE DF,DF,Distrito Federal,Centro-Oeste,Brasil,2543802.0,1715.11,0.723,0.824,0.742,0.873,0.863
CUIABÁ,510340.0,5103403.0,42,7.67,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,547297.0,1161.49,0.702,0.785,0.726,0.834,0.8
ARAGUARI,310350.0,3103504.0,8,7.32,n/d,MG,Minas Gerais,Sudeste,Brasil,109297.0,798.63,0.585,0.773,0.716,0.871,0.74
SANTOS,354850.0,3548500.0,30,7.2,n/d,SP,São Paulo,Sudeste,Brasil,416553.0,1693.65,0.758,0.84,0.807,0.852,0.861
VITÓRIA,320530.0,3205309.0,23,7.07,n/d,ES,Espírito Santo,Sudeste,Brasil,325399.0,1866.58,0.789,0.845,0.805,0.855,0.876
CORUMBÁ,500320.0,5003207.0,7,6.82,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,102596.0,627.1,0.546,0.7,0.586,0.834,0.701
TEÓFILO OTONI,316860.0,3168606.0,9,6.76,n/d,MG,Minas Gerais,Sudeste,Brasil,133143.0,615.34,0.492,0.701,0.598,0.824,0.698
BARUERI,350570.0,3505708.0,16,6.67,RM São Paulo,SP,São Paulo,Sudeste,Brasil,240055.0,1095.84,0.631,0.786,0.708,0.866,0.791
BRUSQUE,420290.0,4202909.0,7,6.67,n/d,SC,Santa Catarina,Sul,Brasil,104887.0,1116.93,0.591,0.795,0.707,0.894,0.794
POÁ,353980.0,3539806.0,7,6.62,RM São Paulo,SP,São Paulo,Sudeste,Brasil,105717.0,664.31,0.677,0.771,0.754,0.856,0.71
PALHOÇA,421190.0,4211900.0,9,6.58,n/d,SC,Santa Catarina,Sul,Brasil,136699.0,862.74,0.609,0.757,0.672,0.859,0.752
BENTO GONÇALVES,430210.0,4302105.0,7,6.56,n/d,RS,Rio Grande do Sul,Sul,Brasil,106666.0,1196.56,0.614,0.778,0.695,0.842,0.805
RIO CLARO,354390.0,3543907.0,12,6.48,n/d,SP,São Paulo,Sudeste,Brasil,185172.0,1049.16,0.671,0.803,0.766,0.862,0.784
GUARATINGUETÁ,351840.0,3518404.0,7,6.28,n/d,SP,São Paulo,Sudeste,Brasil,111540.0,926.78,0.673,0.798,0.751,0.886,0.764
CAMPO LARGO,410420.0,4104204.0,7,6.26,RM Curitiba,PR,Paraná,Sul,Brasil,111827.0,749.21,0.528,0.745,0.664,0.854,0.73
SÃO PAULO,355030.0,3550308.0,698,6.25,RM São Paulo,SP,São Paulo,Sudeste,Brasil,11172609.0,1516.21,0.677,0.805,0.725,0.855,0.843
DOURADOS,500370.0,5003702.0,12,6.18,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,194084.0,866.4,0.587,0.747,0.657,0.843,0.753
TRÊS LAGOAS,500830.0,5008305.0,6,5.93,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,101171.0,863.66,0.579,0.744,0.645,0.849,0.752
TEIXEIRA DE FREITAS,293135.0,2931350.0,8,5.85,n/d,BA,Bahia,Nordeste,Brasil,136656.0,560.73,0.503,0.685,0.588,0.8,0.683
APUCARANA,410140.0,4101408.0,7,5.81,n/d,PR,Paraná,Sul,Brasil,120486.0,804.81,0.548,0.748,0.668,0.845,0.741
LAGES,420930.0,4209300.0,9,5.77,n/d,SC,Santa Catarina,Sul,Brasil,156106.0,878.34,0.608,0.77,0.697,0.867,0.755
SANTANA DE PARNAÍBA,354730.0,3547304.0,6,5.54,RM São Paulo,SP,São Paulo,Sudeste,Brasil,108248.0,1858.69,0.657,0.814,0.725,0.849,0.876
INDAIATUBA,352050.0,3520509.0,11,5.47,n/d,SP,São Paulo,Sudeste,Brasil,201009.0,1098.31,0.657,0.788,0.738,0.837,0.791
MOGI DAS CRUZES,353060.0,3530607.0,21,5.44,RM São Paulo,SP,São Paulo,Sudeste,Brasil,386276.0,916.81,0.662,0.783,0.74,0.851,0.762
ARARAQUARA,350320.0,3503208.0,11,5.32,n/d,SP,São Paulo,Sudeste,Brasil,206646.0,1080.66,0.687,0.815,0.782,0.877,0.788
ITU,352390.0,3523909.0,8,5.22,n/d,SP,São Paulo,Sudeste,Brasil,153310.0,1038.14,0.621,0.773,0.692,0.854,0.782
CONSELHEIRO LAFAIETE,311830.0,3118304.0,6,5.17,n/d,MG,Minas Gerais,Sudeste,Brasil,116043.0,781.59,0.603,0.761,0.697,0.86,0.736
BAGÉ,430160.0,4301602.0,6,5.17,n/d,RS,Rio Grande do Sul,Sul,Brasil,116108.0,795.56,0.585,0.74,0.647,0.848,0.739
MOGI GUAÇU,353070.0,3530706.0,7,5.12,n/d,SP,São Paulo,Sudeste,Brasil,136821.0,802.19,0.598,0.774,0.736,0.852,0.74
SANTA CRUZ DO SUL,431680.0,4316808.0,6,5.12,n/d,RS,Rio Grande do Sul,Sul,Brasil,117169.0,1036.87,0.619,0.773,0.693,0.852,0.782
CUBATÃO,351350.0,3513504.0,6,5.08,n/d,SP,São Paulo,Sudeste,Brasil,118004.0,689.21,0.593,0.737,0.681,0.821,0.716
IPATINGA,313130.0,3131307.0,12,5.04,n/d,MG,Minas Gerais,Sudeste,Brasil,238052.0,862.91,0.625,0.771,0.705,0.864,0.752
GOIÂNIA,520870.0,5208707.0,65,5.01,n/d,GO,Goiás,Centro-Oeste,Brasil,1297161.0,1348.55,0.714,0.799,0.739,0.838,0.824
CABO FRIO,330070.0,3300704.0,9,4.86,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,185301.0,815.75,0.606,0.735,0.64,0.836,0.743
GUARAPUAVA,410940.0,4109401.0,8,4.82,n/d,PR,Paraná,Sul,Brasil,165849.0,750.09,0.519,0.731,0.628,0.853,0.73
RIO BRANCO,120040.0,1200401.0,16,4.8,n/d,AC,Acre,Norte,Brasil,333052.0,744.67,0.607,0.727,0.661,0.798,0.729
GUARAPARI,320240.0,3202405.0,5,4.78,n/d,ES,Espírito Santo,Sudeste,Brasil,104656.0,830.51,0.564,0.731,0.626,0.837,0.746
BOTUCATU,350750.0,3507506.0,6,4.73,n/d,SP,São Paulo,Sudeste,Brasil,126813.0,1089.1,0.653,0.8,0.746,0.869,0.79
MARICÁ,330270.0,3302700.0,6,4.72,RM Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,Brasil,127228.0,910.41,0.655,0.765,0.692,0.85,0.761
MARÍLIA,352900.0,3529005.0,10,4.67,n/d,SP,São Paulo,Sudeste,Brasil,213999.0,953.2,0.673,0.798,0.776,0.854,0.768
POUSO ALEGRE,315250.0,3152501.0,6,4.63,n/d,MG,Minas Gerais,Sudeste,Brasil,129577.0,878.26,0.619,0.774,0.704,0.872,0.755
CASCAVEL,410480.0,4104808.0,13,4.61,n/d,PR,Paraná,Sul,Brasil,281772.0,1003.38,0.63,0.782,0.728,0.846,0.776
JAÚ,352530.0,3525300.0,6,4.61,n/d,SP,São Paulo,Sudeste,Brasil,130260.0,951.17,0.572,0.778,0.693,0.886,0.768
RIO VERDE,521880.0,5218805.0,8,4.56,n/d,GO,Goiás,Centro-Oeste,Brasil,175474.0,936.75,0.556,0.754,0.656,0.853,0.765
SINOP,510790.0,5107909.0,5,4.46,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,112124.0,877.68,0.571,0.754,0.682,0.832,0.755
CURITIBA,410690.0,4106902.0,77,4.42,RM Curitiba,PR,Paraná,Sul,Brasil,1740948.0,1581.04,0.74,0.823,0.768,0.855,0.85
BAURU,350600.0,3506003.0,15,4.42,n/d,SP,São Paulo,Sudeste,Brasil,339422.0,1163.86,0.672,0.801,0.752,0.854,0.8
PASSO FUNDO,431410.0,4314100.0,8,4.36,n/d,RS,Rio Grande do Sul,Sul,Brasil,183407.0,1068.95,0.663,0.776,0.699,0.849,0.787
SÃO JOSÉ,421660.0,4216602.0,9,4.31,n/d,SC,Santa Catarina,Sul,Brasil,208673.0,1157.43,0.728,0.809,0.752,0.88,0.799
CAMPO GRANDE,500270.0,5002704.0,33,4.24,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,777917.0,1089.37,0.667,0.784,0.724,0.844,0.79
SETE LAGOAS,316720.0,3167202.0,9,4.22,n/d,MG,Minas Gerais,Sudeste,Brasil,213087.0,809.26,0.59,0.76,0.705,0.84,0.742
SÃO LEOPOLDO,431870.0,4318705.0,9,4.22,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,213161.0,939.93,0.599,0.739,0.612,0.861,0.766
VIAMÃO,432300.0,4323002.0,10,4.21,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,237679.0,707.05,0.576,0.717,0.591,0.866,0.72
NOVO HAMBURGO,431340.0,4313409.0,10,4.2,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,237941.0,1011.62,0.552,0.747,0.629,0.852,0.778
RESENDE,330420.0,3304201.0,5,4.19,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,119435.0,915.21,0.664,0.768,0.709,0.839,0.762
RONDONÓPOLIS,510760.0,5107602.0,8,4.14,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,193435.0,843.62,0.598,0.755,0.698,0.823,0.749
BRAGANÇA PAULISTA,350760.0,3507605.0,6,4.13,n/d,SP,São Paulo,Sudeste,Brasil,145407.0,974.08,0.623,0.776,0.704,0.861,0.772
ALVORADA,430060.0,4300604.0,8,4.1,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,194977.0,600.48,0.563,0.699,0.564,0.874,0.694
VARGINHA,317070.0,3170701.0,5,4.08,n/d,MG,Minas Gerais,Sudeste,Brasil,122584.0,904.57,0.629,0.778,0.707,0.875,0.76
URUGUAIANA,432240.0,4322400.0,5,4.02,n/d,RS,Rio Grande do Sul,Sul,Brasil,124283.0,714.26,0.606,0.744,0.661,0.863,0.722
COTIA,351300.0,3513009.0,8,4.01,RM São Paulo,SP,São Paulo,Sudeste,Brasil,199437.0,1085.66,0.639,0.78,0.707,0.851,0.789
ATIBAIA,350410.0,3504107.0,5,3.98,n/d,SP,São Paulo,Sudeste,Brasil,125501.0,1063.52,0.58,0.765,0.67,0.851,0.786
NITERÓI,330330.0,3303302.0,19,3.93,RM Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,Brasil,482950.0,2000.29,0.794,0.837,0.773,0.854,0.887
FOZ DO IGUAÇU,410830.0,4108304.0,10,3.93,n/d,PR,Paraná,Sul,Brasil,254276.0,842.26,0.591,0.751,0.661,0.858,0.748
BLUMENAU,420240.0,4202404.0,12,3.92,n/d,SC,Santa Catarina,Sul,Brasil,306393.0,1253.17,0.659,0.806,0.722,0.894,0.812
RIO DAS OSTRAS,330452.0,3304524.0,4,3.81,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,104951.0,1051.19,0.665,0.773,0.689,0.854,0.784
SALTO,354520.0,3545209.0,4,3.8,n/d,SP,São Paulo,Sudeste,Brasil,105198.0,876.67,0.632,0.78,0.751,0.837,0.755
DIVINÓPOLIS,312230.0,3122306.0,8,3.78,n/d,MG,Minas Gerais,Sudeste,Brasil,211866.0,868.57,0.593,0.764,0.702,0.844,0.753
VALINHOS,355620.0,3556206.0,4,3.76,n/d,SP,São Paulo,Sudeste,Brasil,106411.0,1570.91,0.673,0.819,0.763,0.85,0.848
TATUÍ,355400.0,3554003.0,4,3.74,n/d,SP,São Paulo,Sudeste,Brasil,106912.0,771.05,0.57,0.752,0.688,0.842,0.734
CANOAS,430460.0,4304606.0,12,3.72,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,322949.0,952.13,0.646,0.75,0.636,0.864,0.768
CACHOEIRO DE ITAPEMIRIM,320120.0,3201209.0,7,3.71,n/d,ES,Espírito Santo,Sudeste,Brasil,188790.0,763.71,0.561,0.746,0.677,0.837,0.733
TERESÓPOLIS,330580.0,3305802.0,6,3.68,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,162971.0,859.79,0.531,0.73,0.605,0.855,0.752
ITAGUAÍ,330200.0,3302007.0,4,3.68,RM Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,Brasil,108802.0,635.5,0.575,0.715,0.638,0.814,0.703
RIBEIRÃO PRETO,354340.0,3543402.0,22,3.67,n/d,SP,São Paulo,Sudeste,Brasil,599026.0,1314.04,0.683,0.8,0.739,0.844,0.82
MARINGÁ,411520.0,4115200.0,13,3.67,n/d,PR,Paraná,Sul,Brasil,354512.0,1202.63,0.691,0.808,0.768,0.852,0.806
SÃO CARLOS,354890.0,3548906.0,8,3.63,n/d,SP,São Paulo,Sudeste,Brasil,220666.0,1079.45,0.693,0.805,0.766,0.863,0.788
COLATINA,320150.0,3201506.0,4,3.61,n/d,ES,Espírito Santo,Sudeste,Brasil,110795.0,788.29,0.528,0.746,0.668,0.841,0.738
RIO GRANDE,431560.0,4315602.0,7,3.58,n/d,RS,Rio Grande do Sul,Sul,Brasil,195482.0,859.2,0.584,0.744,0.637,0.861,0.752
ITAPETININGA,352230.0,3522307.0,5,3.56,n/d,SP,São Paulo,Sudeste,Brasil,140581.0,741.64,0.598,0.763,0.705,0.864,0.728
CATANDUVA,351110.0,3511102.0,4,3.56,n/d,SP,São Paulo,Sudeste,Brasil,112210.0,945.05,0.611,0.785,0.74,0.853,0.767
PONTA GROSSA,411990.0,4119905.0,11,3.55,n/d,PR,Paraná,Sul,Brasil,309810.0,877.1,0.614,0.763,0.703,0.837,0.755
RIBEIRÃO PIRES,354330.0,3543303.0,4,3.55,RM São Paulo,SP,São Paulo,Sudeste,Brasil,112775.0,847.11,0.684,0.784,0.76,0.847,0.749
JOÃO PESSOA,250750.0,2507507.0,25,3.5,n/d,PB,Paraíba,Nordeste,Brasil,713290.0,964.82,0.663,0.763,0.693,0.832,0.77
RIO DE JANEIRO,330455.0,3304557.0,217,3.46,RM Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,Brasil,6265402.0,1492.63,0.722,0.799,0.719,0.845,0.84
ITABUNA,291480.0,2914802.0,7,3.45,n/d,BA,Bahia,Nordeste,Brasil,203181.0,605.12,0.576,0.712,0.643,0.807,0.695
PINHAIS,411915.0,4119152.0,4,3.44,RM Curitiba,PR,Paraná,Sul,Brasil,116153.0,911.51,0.604,0.751,0.666,0.836,0.761
PINDAMONHANGABA,353800.0,3538006.0,5,3.42,n/d,SP,São Paulo,Sudeste,Brasil,146392.0,826.02,0.663,0.773,0.736,0.843,0.745
PRESIDENTE PRUDENTE,354140.0,3541406.0,7,3.41,n/d,SP,São Paulo,Sudeste,Brasil,205558.0,1080.22,0.674,0.806,0.774,0.858,0.788
TOLEDO,412770.0,4127700.0,4,3.36,n/d,PR,Paraná,Sul,Brasil,118908.0,876.72,0.586,0.768,0.702,0.855,0.755
APARECIDA DE GOIÂNIA,520140.0,5201405.0,15,3.32,n/d,GO,Goiás,Centro-Oeste,Brasil,452269.0,689.3,0.57,0.718,0.62,0.834,0.716
JEQUIÉ,291800.0,2918001.0,5,3.32,n/d,BA,Bahia,Nordeste,Brasil,150577.0,473.92,0.49,0.665,0.568,0.79,0.656
PIRACICABA,353870.0,3538709.0,12,3.31,n/d,SP,São Paulo,Sudeste,Brasil,363011.0,1143.2,0.64,0.785,0.717,0.848,0.797
TABOÃO DA SERRA,355280.0,3552809.0,8,3.28,RM São Paulo,SP,São Paulo,Sudeste,Brasil,243983.0,812.19,0.653,0.769,0.71,0.863,0.742
TAUBATÉ,355410.0,3554102.0,9,3.26,n/d,SP,São Paulo,Sudeste,Brasil,276215.0,1011.95,0.682,0.8,0.746,0.883,0.778
PARAUAPEBAS,150553.0,1505536.0,5,3.26,n/d,PA,Pará,Norte,Brasil,153443.0,627.61,0.603,0.715,0.644,0.809,0.701
ARACAJU,280030.0,2800308.0,18,3.18,n/d,SE,Sergipe,Nordeste,Brasil,565274.0,1052.03,0.695,0.77,0.708,0.823,0.784
GARANHUNS,260600.0,2606002.0,4,3.11,n/d,PE,Pernambuco,Nordeste,Brasil,128786.0,492.44,0.466,0.664,0.556,0.795,0.662
SANTA MARIA,431690.0,4316907.0,8,3.09,n/d,RS,Rio Grande do Sul,Sul,Brasil,258667.0,1127.25,0.683,0.784,0.715,0.848,0.795
GOVERNADOR VALADARES,312770.0,3127701.0,8,3.06,n/d,MG,Minas Gerais,Sudeste,Brasil,261663.0,678.74,0.549,0.727,0.644,0.834,0.714
CAXIAS DO SUL,430510.0,4305108.0,13,3.0,n/d,RS,Rio Grande do Sul,Sul,Brasil,433304.0,1253.93,0.668,0.782,0.686,0.86,0.812
UBÁ,316990.0,3169901.0,3,2.97,n/d,MG,Minas Gerais,Sudeste,Brasil,101130.0,739.56,0.503,0.724,0.62,0.841,0.727
ITATIBA,352340.0,3523404.0,3,2.97,n/d,SP,São Paulo,Sudeste,Brasil,101022.0,1080.74,0.599,0.778,0.708,0.844,0.788
SANTO ANDRÉ,354780.0,3547809.0,20,2.96,RM São Paulo,SP,São Paulo,Sudeste,Brasil,674948.0,1304.31,0.707,0.815,0.769,0.861,0.819
ANGRA DOS REIS,330010.0,3300100.0,5,2.96,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,168814.0,798.68,0.554,0.724,0.605,0.846,0.74
JOINVILLE,420910.0,4209102.0,15,2.93,n/d,SC,Santa Catarina,Sul,Brasil,512406.0,1126.74,0.709,0.809,0.749,0.889,0.795
BARREIRAS,290320.0,2903201.0,4,2.93,n/d,BA,Bahia,Nordeste,Brasil,136670.0,602.82,0.596,0.721,0.668,0.807,0.695
