meio,cidade,Codmun6,Codmun7,veiculos_mapeados,regiao_metropolitana,uf,estado,regiao,pais,POP,RDPC,I_ESCOLARIDADE,IDHM,IDHM_E,IDHM_L,IDHM_R
Online,NOVA IGUAÇU,330350.0,3303500.0,2,RM Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,Brasil,795259.0,591.0,0.604,0.713,0.641,0.818,0.691
Online,SÃO GONÇALO,330490.0,3304904.0,2,RM Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,Brasil,996948.0,669.3,0.645,0.739,0.681,0.833,0.711
Online,SÃO JOÃO DA BARRA,330500.0,3305000.0,2,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,32518.0,570.38,0.426,0.671,0.551,0.8,0.686
Online,VOLTA REDONDA,330630.0,3306305.0,2,n/d,RJ,Rio de Janeiro,Sudeste,Brasil,257116.0,920.51,0.672,0.771,0.72,0.833,0.763
Online,AMERICANA,350160.0,3501608.0,2,n/d,SP,São Paulo,Sudeste,Brasil,209811.0,1161.68,0.651,0.811,0.76,0.876,0.8
Online,ARAÇATUBA,350280.0,3502804.0,2,n/d,SP,São Paulo,Sudeste,Brasil,180537.0,1036.09,0.643,0.788,0.744,0.841,0.782
Online,ASSIS,350400.0,3504008.0,2,n/d,SP,São Paulo,Sudeste,Brasil,93038.0,967.39,0.689,0.805,0.781,0.865,0.771
Online,CARAGUATATUBA,351050.0,3510500.0,2,n/d,SP,São Paulo,Sudeste,Brasil,99908.0,773.99,0.609,0.759,0.705,0.845,0.735
Online,CATANDUVA,351110.0,3511102.0,2,n/d,SP,São Paulo,Sudeste,Brasil,112210.0,945.05,0.611,0.785,0.74,0.853,0.767
Online,COTIA,351300.0,3513009.0,2,RM São Paulo,SP,São Paulo,Sudeste,Brasil,199437.0,1085.66,0.639,0.78,0.707,0.851,0.789
Online,INDAIATUBA,352050.0,3520509.0,2,n/d,SP,São Paulo,Sudeste,Brasil,201009.0,1098.31,0.657,0.788,0.738,0.837,0.791
Online,ITAPIRA,352260.0,3522604.0,2,n/d,SP,São Paulo,Sudeste,Brasil,67517.0,849.81,0.558,0.762,0.692,0.852,0.75
Online,MOGI GUAÇU,353070.0,3530706.0,2,n/d,SP,São Paulo,Sudeste,Brasil,136821.0,802.19,0.598,0.774,0.736,0.852,0.74
Online,PINDAMONHANGABA,353800.0,3538006.0,2,n/d,SP,São Paulo,Sudeste,Brasil,146392.0,826.02,0.663,0.773,0.736,0.843,0.745
Online,ALMIRANTE TAMANDARÉ,410040.0,4100400.0,2,RM Curitiba,PR,Paraná,Sul,Brasil,103008.0,646.02,0.496,0.699,0.575,0.84,0.706
Online,ALTÔNIA,410050.0,4100509.0,2,n/d,PR,Paraná,Sul,Brasil,20376.0,585.49,0.428,0.721,0.641,0.848,0.69
Online,CAMPO LARGO,410420.0,4104204.0,2,RM Curitiba,PR,Paraná,Sul,Brasil,111827.0,749.21,0.528,0.745,0.664,0.854,0.73
Online,CAMPO MOURÃO,410430.0,4104303.0,2,n/d,PR,Paraná,Sul,Brasil,86898.0,843.42,0.575,0.757,0.689,0.841,0.749
Online,FRANCISCO BELTRÃO,410840.0,4108403.0,2,n/d,PR,Paraná,Sul,Brasil,77938.0,895.36,0.609,0.774,0.726,0.844,0.758
Online,GOIOERÊ,410860.0,4108601.0,2,n/d,PR,Paraná,Sul,Brasil,28869.0,707.58,0.49,0.731,0.639,0.85,0.72
Online,IRATI,411070.0,4110706.0,2,n/d,PR,Paraná,Sul,Brasil,55969.0,685.81,0.476,0.726,0.64,0.835,0.715
Online,LARANJEIRAS DO SUL,411330.0,4113304.0,2,n/d,PR,Paraná,Sul,Brasil,30561.0,659.33,0.43,0.706,0.594,0.835,0.709
Online,MARECHAL CÂNDIDO RONDON,411460.0,4114609.0,2,n/d,PR,Paraná,Sul,Brasil,46592.0,1036.38,0.563,0.774,0.704,0.842,0.782
Online,SÃO JOSÉ DOS PINHAIS,412550.0,4125506.0,2,RM Curitiba,PR,Paraná,Sul,Brasil,263194.0,846.93,0.617,0.758,0.678,0.859,0.749
Online,TOLEDO,412770.0,4127700.0,2,n/d,PR,Paraná,Sul,Brasil,118908.0,876.72,0.586,0.768,0.702,0.855,0.755
Online,CAÇADOR,420300.0,4203006.0,2,n/d,SC,Santa Catarina,Sul,Brasil,70361.0,744.28,0.516,0.735,0.62,0.878,0.728
Online,CANOINHAS,420380.0,4203808.0,2,n/d,SC,Santa Catarina,Sul,Brasil,52405.0,692.87,0.567,0.757,0.692,0.874,0.717
Online,CAPINZAL,420390.0,4203907.0,2,n/d,SC,Santa Catarina,Sul,Brasil,20648.0,811.66,0.518,0.752,0.659,0.869,0.742
Online,CHAPECÓ,420420.0,4204202.0,2,n/d,SC,Santa Catarina,Sul,Brasil,181705.0,1017.34,0.63,0.79,0.727,0.871,0.779
Online,LAGES,420930.0,4209300.0,2,n/d,SC,Santa Catarina,Sul,Brasil,156106.0,878.34,0.608,0.77,0.697,0.867,0.755
Online,POMERODE,421320.0,4213203.0,2,n/d,SC,Santa Catarina,Sul,Brasil,27548.0,1022.91,0.558,0.78,0.687,0.886,0.78
Online,SEARA,421750.0,4217501.0,2,n/d,SC,Santa Catarina,Sul,Brasil,16884.0,1188.18,0.505,0.779,0.674,0.872,0.804
Online,SOMBRIO,421770.0,4217709.0,2,n/d,SC,Santa Catarina,Sul,Brasil,26590.0,746.69,0.475,0.728,0.617,0.858,0.729
Online,TAIÓ,421780.0,4217808.0,2,n/d,SC,Santa Catarina,Sul,Brasil,17065.0,848.34,0.491,0.761,0.67,0.879,0.749
Online,TIMBÓ,421820.0,4218202.0,2,n/d,SC,Santa Catarina,Sul,Brasil,36602.0,1214.03,0.601,0.784,0.697,0.856,0.807
Online,TUBARÃO,421870.0,4218707.0,2,n/d,SC,Santa Catarina,Sul,Brasil,96823.0,1077.62,0.648,0.796,0.74,0.866,0.788
Online,CACHOEIRINHA,430310.0,4303103.0,2,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,117991.0,844.04,0.66,0.757,0.675,0.857,0.749
Online,CANOAS,430460.0,4304606.0,2,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,322949.0,952.13,0.646,0.75,0.636,0.864,0.768
Online,CAXIAS DO SUL,430510.0,4305108.0,2,n/d,RS,Rio Grande do Sul,Sul,Brasil,433304.0,1253.93,0.668,0.782,0.686,0.86,0.812
Online,ERECHIM,430700.0,4307005.0,2,n/d,RS,Rio Grande do Sul,Sul,Brasil,95232.0,1038.39,0.629,0.776,0.716,0.833,0.782
Online,FLORES DA CUNHA,430820.0,4308201.0,2,n/d,RS,Rio Grande do Sul,Sul,Brasil,27005.0,1062.06,0.519,0.754,0.642,0.849,0.786
Online,PASSO FUNDO,431410.0,4314100.0,2,n/d,RS,Rio Grande do Sul,Sul,Brasil,183407.0,1068.95,0.663,0.776,0.699,0.849,0.787
Online,PELOTAS,431440.0,4314407.0,2,n/d,RS,Rio Grande do Sul,Sul,Brasil,326650.0,894.35,0.58,0.739,0.632,0.844,0.758
Online,RIO GRANDE,431560.0,4315602.0,2,n/d,RS,Rio Grande do Sul,Sul,Brasil,195482.0,859.2,0.584,0.744,0.637,0.861,0.752
Online,VIAMÃO,432300.0,4323002.0,2,RM Porto Alegre,RS,Rio Grande do Sul,Sul,Brasil,237679.0,707.05,0.576,0.717,0.591,0.866,0.72
Online,COXIM,500330.0,5003306.0,2,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,32041.0,703.01,0.45,0.703,0.579,0.836,0.719
Online,NOVA ANDRADINA,500620.0,5006200.0,2,n/d,MS,Mato Grosso do Sul,Centro-Oeste,Brasil,44985.0,688.15,0.496,0.721,0.616,0.85,0.716
Online,CÁCERES,510250.0,5102504.0,2,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,87269.0,590.43,0.525,0.708,0.633,0.813,0.691
Online,SINOP,510790.0,5107909.0,2,n/d,MT,Mato Grosso,Centro-Oeste,Brasil,112124.0,877.68,0.571,0.754,0.682,0.832,0.755
Online,ANÁPOLIS,520110.0,5201108.0,2,n/d,GO,Goiás,Centro-Oeste,Brasil,333067.0,785.17,0.609,0.737,0.66,0.822,0.737
Online,RIO VERDE,521880.0,5218805.0,2,n/d,GO,Goiás,Centro-Oeste,Brasil,175474.0,936.75,0.556,0.754,0.656,0.853,0.765
Online,JARU,110011.0,1100114.0,1,n/d,RO,Rondônia,Norte,Brasil,51715.0,575.14,0.43,0.689,0.577,0.825,0.687
Online,JI-PARANÁ,110012.0,1100122.0,1,n/d,RO,Rondônia,Norte,Brasil,115896.0,743.35,0.532,0.714,0.617,0.81,0.728
Online,PIMENTA BUENO,110018.0,1100189.0,1,n/d,RO,Rondônia,Norte,Brasil,33611.0,734.76,0.496,0.71,0.613,0.803,0.726
Online,PRESIDENTE MÉDICI,110025.0,1100254.0,1,n/d,RO,Rondônia,Norte,Brasil,22262.0,520.2,0.38,0.664,0.55,0.792,0.671
Online,CANDEIAS DO JAMARI,110080.0,1100809.0,1,n/d,RO,Rondônia,Norte,Brasil,19681.0,463.63,0.433,0.649,0.512,0.819,0.652
Online,ATALAIA DO NORTE,130020.0,1300201.0,1,n/d,AM,Amazonas,Norte,Brasil,15078.0,159.21,0.229,0.45,0.259,0.733,0.481
Online,IRANDUBA,130185.0,1301852.0,1,n/d,AM,Amazonas,Norte,Brasil,40642.0,349.23,0.4,0.613,0.476,0.799,0.607
Online,ALTAMIRA,150060.0,1500602.0,1,n/d,PA,Pará,Norte,Brasil,98183.0,492.05,0.461,0.665,0.548,0.811,0.662
Online,MONTE ALEGRE,150480.0,1504802.0,1,n/d,PA,Pará,Norte,Brasil,55260.0,231.65,0.364,0.589,0.495,0.764,0.541
Online,PARAUAPEBAS,150553.0,1505536.0,1,n/d,PA,Pará,Norte,Brasil,153443.0,627.61,0.603,0.715,0.644,0.809,0.701
Online,SANTARÉM,150680.0,1506807.0,1,n/d,PA,Pará,Norte,Brasil,293064.0,409.07,0.569,0.691,0.648,0.807,0.632
Online,TAILÂNDIA,150795.0,1507953.0,1,n/d,PA,Pará,Norte,Brasil,78878.0,300.85,0.379,0.588,0.45,0.776,0.583
Online,ARAGUATINS,170220.0,1702208.0,1,n/d,TO,Tocantins,Norte,Brasil,31268.0,342.07,0.409,0.631,0.525,0.793,0.604
Online,GURUPI,170950.0,1709500.0,1,n/d,TO,Tocantins,Norte,Brasil,76292.0,778.9,0.655,0.759,0.706,0.843,0.736
Online,RAPOSA,210945.0,2109452.0,1,n/d,MA,Maranhão,Nordeste,Brasil,26308.0,274.0,0.457,0.626,0.587,0.735,0.568
Online,ÁGUA BRANCA,220020.0,2200202.0,1,n/d,PI,Piauí,Nordeste,Brasil,16436.0,335.63,0.424,0.639,0.569,0.763,0.6
Online,CAMPO MAIOR,220220.0,2202208.0,1,n/d,PI,Piauí,Nordeste,Brasil,45093.0,401.74,0.423,0.656,0.566,0.793,0.629
Online,FLORIANO,220390.0,2203909.0,1,n/d,PI,Piauí,Nordeste,Brasil,57242.0,536.3,0.562,0.7,0.633,0.802,0.676
Online,BARBALHA,230190.0,2301901.0,1,n/d,CE,Ceará,Nordeste,Brasil,55259.0,362.9,0.514,0.683,0.637,0.817,0.613
Online,BREJO SANTO,230250.0,2302503.0,1,n/d,CE,Ceará,Nordeste,Brasil,44890.0,325.64,0.464,0.647,0.592,0.768,0.596
Online,CRATO,230420.0,2304202.0,1,n/d,CE,Ceará,Nordeste,Brasil,120655.0,470.46,0.568,0.713,0.673,0.822,0.655
Online,CAICÓ,240200.0,2402006.0,1,n/d,RN,Rio Grande do Norte,Nordeste,Brasil,62116.0,637.13,0.499,0.71,0.619,0.824,0.703
Online,ARARUNA,250100.0,2501005.0,1,n/d,PB,Paraíba,Nordeste,Brasil,18813.0,244.02,0.267,0.567,0.439,0.758,0.549
Online,CAJAZEIRAS,250370.0,2503704.0,1,n/d,PB,Paraíba,Nordeste,Brasil,58122.0,511.56,0.442,0.679,0.574,0.815,0.668
Online,CONCEIÇÃO,250440.0,2504405.0,1,n/d,PB,Paraíba,Nordeste,Brasil,18258.0,290.63,0.319,0.592,0.476,0.754,0.577
Online,SÃO BENTO,251390.0,2513901.0,1,n/d,PB,Paraíba,Nordeste,Brasil,30798.0,328.99,0.243,0.58,0.424,0.769,0.597
Online,SÃO JOSÉ DE PIRANHAS,251450.0,2514503.0,1,n/d,PB,Paraíba,Nordeste,Brasil,19025.0,321.53,0.281,0.591,0.461,0.755,0.594
Online,CACHOEIRINHA,260310.0,2603108.0,1,n/d,PE,Pernambuco,Nordeste,Brasil,18774.0,308.18,0.269,0.579,0.439,0.753,0.587
Online,GARANHUNS,260600.0,2606002.0,1,n/d,PE,Pernambuco,Nordeste,Brasil,128786.0,492.44,0.466,0.664,0.556,0.795,0.662
Online,JABOATÃO DOS GUARARAPES,260790.0,2607901.0,1,RM Recife,PE,Pernambuco,Nordeste,Brasil,642986.0,593.9,0.585,0.717,0.642,0.83,0.692
Online,OLINDA,260960.0,2609600.0,1,RM Recife,PE,Pernambuco,Nordeste,Brasil,376158.0,640.13,0.64,0.735,0.675,0.836,0.704
Online,PALMARES,261000.0,2610004.0,1,n/d,PE,Pernambuco,Nordeste,Brasil,58392.0,311.09,0.434,0.622,0.55,0.744,0.588
Online,PETROLINA,261110.0,2611101.0,1,n/d,PE,Pernambuco,Nordeste,Brasil,291908.0,605.06,0.536,0.697,0.611,0.799,0.695
Online,SANTA CRUZ DO CAPIBARIBE,261250.0,2612505.0,1,n/d,PE,Pernambuco,Nordeste,Brasil,86786.0,507.05,0.353,0.648,0.506,0.806,0.667
Online,PENEDO,270670.0,2706703.0,1,n/d,AL,Alagoas,Nordeste,Brasil,60049.0,339.15,0.407,0.63,0.536,0.774,0.602
Online,ITABAIANA,280290.0,2802908.0,1,n/d,SE,Sergipe,Nordeste,Brasil,86586.0,443.39,0.369,0.642,0.513,0.801,0.645
Online,LAGARTO,280350.0,2803500.0,1,n/d,SE,Sergipe,Nordeste,Brasil,94431.0,362.8,0.36,0.625,0.515,0.775,0.613
Online,ALAGOINHAS,290070.0,2900702.0,1,n/d,BA,Bahia,Nordeste,Brasil,141312.0,553.17,0.575,0.683,0.592,0.79,0.681
Online,BAIXA GRANDE,290260.0,2902609.0,1,n/d,BA,Bahia,Nordeste,Brasil,19995.0,243.98,0.28,0.585,0.471,0.775,0.549
Online,BARREIRAS,290320.0,2903201.0,1,n/d,BA,Bahia,Nordeste,Brasil,136670.0,602.82,0.596,0.721,0.668,0.807,0.695
Online,CARINHANHA,290710.0,2907103.0,1,n/d,BA,Bahia,Nordeste,Brasil,28311.0,209.51,0.356,0.576,0.477,0.763,0.525
Online,CONCEIÇÃO DO COITÉ,290840.0,2908408.0,1,n/d,BA,Bahia,Nordeste,Brasil,61858.0,309.61,0.359,0.611,0.517,0.752,0.587
Online,EUCLIDES DA CUNHA,291070.0,2910701.0,1,n/d,BA,Bahia,Nordeste,Brasil,56047.0,269.58,0.277,0.567,0.43,0.749,0.565
Online,EUNÁPOLIS,291072.0,2910727.0,1,n/d,BA,Bahia,Nordeste,Brasil,99686.0,575.44,0.499,0.677,0.572,0.791,0.687
Online,IPIAÚ,291390.0,2913903.0,1,n/d,BA,Bahia,Nordeste,Brasil,44041.0,573.36,0.434,0.67,0.551,0.796,0.687
Online,ITAMBÉ,291580.0,2915809.0,1,n/d,BA,Bahia,Nordeste,Brasil,22939.0,312.32,0.296,0.578,0.436,0.75,0.589
Online,JEQUIÉ,291800.0,2918001.0,1,n/d,BA,Bahia,Nordeste,Brasil,150577.0,473.92,0.49,0.665,0.568,0.79,0.656
Online,JUAZEIRO,291840.0,2918407.0,1,n/d,BA,Bahia,Nordeste,Brasil,197031.0,476.58,0.511,0.677,0.594,0.796,0.657
Online,PAULO AFONSO,292400.0,2924009.0,1,n/d,BA,Bahia,Nordeste,Brasil,107558.0,544.73,0.486,0.674,0.572,0.789,0.678
Online,SÃO DESIDÉRIO,292890.0,2928901.0,1,n/d,BA,Bahia,Nordeste,Brasil,27073.0,302.2,0.307,0.579,0.449,0.742,0.584
Online,ARAGUARI,310350.0,3103504.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,109297.0,798.63,0.585,0.773,0.716,0.871,0.74
Online,ARAXÁ,310400.0,3104007.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,93153.0,883.88,0.628,0.772,0.709,0.858,0.756
Online,CAETÉ,311000.0,3110004.0,1,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,40470.0,586.16,0.538,0.728,0.663,0.844,0.69
Online,CONSELHEIRO LAFAIETE,311830.0,3118304.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,116043.0,781.59,0.603,0.761,0.697,0.86,0.736
Online,FORMIGA,312610.0,3126109.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,64484.0,746.8,0.507,0.755,0.676,0.874,0.729
Online,GOVERNADOR VALADARES,312770.0,3127701.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,261663.0,678.74,0.549,0.727,0.644,0.834,0.714
Online,GUAXUPÉ,312870.0,3128709.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,49148.0,746.7,0.524,0.751,0.659,0.88,0.729
Online,ITAJUBÁ,313240.0,3132404.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,89914.0,948.2,0.645,0.787,0.718,0.884,0.767
Online,ITAÚNA,313380.0,3133808.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,84936.0,847.74,0.548,0.758,0.685,0.85,0.749
Online,JOÃO MONLEVADE,313620.0,3136207.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,73350.0,724.4,0.592,0.758,0.708,0.849,0.724
Online,LAVRAS,313820.0,3138203.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,91582.0,889.65,0.618,0.782,0.719,0.88,0.757
Online,MUZAMBINHO,314410.0,3144102.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,20324.0,719.94,0.51,0.74,0.652,0.859,0.723
Online,NOVA LIMA,314480.0,3144805.0,1,RM Belo Horizonte,MG,Minas Gerais,Sudeste,Brasil,80327.0,1731.84,0.66,0.813,0.704,0.885,0.864
Online,PARÁ DE MINAS,314710.0,3147105.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,83588.0,686.42,0.505,0.725,0.628,0.848,0.715
Online,PATROCÍNIO,314810.0,3148103.0,1,n/d,MG,Minas Gerais,Sudeste,Brasil,81685.0,720.59,0.485,0.729,0.628,0.852,0.723
