meio,cidade,uf,veiculos_mapeados,T_ANALF15M,T_SUPER25M,ESPVIDA,MORT1,T_ENV,PIND,PMPOB,GINI,R1040,R2040,RDPC,POP,PESO65,I_ESCOLARIDADE,IDHM_E,IDHM_L,IDHM_R,IDHM
Online,PATOS DE MINAS,MG,2,5.36,12.17,76.31,14.47,7.98,0.87,4.55,0.5,12.79,8.66,843.57,138003.0,11071.0,0.576,0.698,0.855,0.749,0.765
Online,CAMPOS DOS GOYTACAZES,RJ,2,6.85,10.38,74.82,14.72,8.11,3.67,13.49,0.55,17.38,11.8,682.59,460592.0,37610.0,0.555,0.619,0.83,0.715,0.716
Online,MANGARATIBA,RJ,2,4.1,10.08,75.71,13.1,8.12,1.6,6.71,0.51,13.31,9.22,832.15,36300.0,2959.0,0.63,0.676,0.845,0.746,0.753
Online,NOVA IGUAÇU,RJ,2,4.63,6.5,74.08,15.35,6.96,3.38,10.56,0.48,11.36,8.12,591.0,795259.0,55432.0,0.604,0.641,0.818,0.691,0.713
Online,SÃO GONÇALO,RJ,2,3.58,7.12,74.96,14.55,7.97,1.55,6.19,0.43,9.06,6.74,669.3,996948.0,79651.0,0.645,0.681,0.833,0.711,0.739
Online,SÃO JOÃO DA BARRA,RJ,2,9.8,4.66,73.02,16.9,9.16,3.69,11.99,0.48,11.57,8.32,570.38,32518.0,2998.0,0.426,0.551,0.8,0.686,0.671
Online,VOLTA REDONDA,RJ,2,3.3,15.23,74.98,14.15,8.36,1.47,4.77,0.5,12.95,9.02,920.51,257116.0,21559.0,0.672,0.72,0.833,0.763,0.771
Online,AMERICANA,SP,2,2.74,15.4,77.55,10.77,8.73,0.32,1.39,0.47,10.39,7.32,1161.68,209811.0,18388.0,0.651,0.76,0.876,0.8,0.811
Online,ARAÇATUBA,SP,2,3.83,15.88,75.46,15.28,9.77,0.63,3.14,0.52,14.1,9.29,1036.09,180537.0,17749.0,0.643,0.744,0.841,0.782,0.788
Online,ASSIS,SP,2,4.11,17.67,76.91,11.0,9.95,0.33,3.24,0.5,12.41,8.53,967.39,93038.0,9471.0,0.689,0.781,0.865,0.771,0.805
Online,CARAGUATATUBA,SP,2,4.7,11.27,75.68,12.6,7.36,1.67,6.41,0.5,12.92,8.82,773.99,99908.0,7418.0,0.609,0.705,0.845,0.735,0.759
Online,CATANDUVA,SP,2,4.67,14.86,76.2,12.43,10.73,0.62,2.35,0.46,10.08,7.0,945.05,112210.0,12104.0,0.611,0.74,0.853,0.767,0.785
Online,COTIA,SP,2,4.42,15.62,76.05,11.93,5.02,1.43,4.72,0.57,18.49,12.14,1085.66,199437.0,10099.0,0.639,0.707,0.851,0.789,0.78
Online,INDAIATUBA,SP,2,3.38,15.04,75.22,13.37,6.88,0.17,1.43,0.47,10.75,7.57,1098.31,201009.0,13878.0,0.657,0.738,0.837,0.791,0.788
Online,ITAPIRA,SP,2,5.74,11.84,76.1,13.1,9.82,0.72,2.78,0.45,9.41,6.71,849.81,67517.0,6728.0,0.558,0.692,0.852,0.75,0.762
Online,MOGI GUAÇU,SP,2,4.31,10.46,76.1,13.41,7.75,0.56,2.94,0.44,9.03,6.43,802.19,136821.0,10640.0,0.598,0.736,0.852,0.74,0.774
Online,PINDAMONHANGABA,SP,2,3.87,12.03,75.58,12.9,6.55,1.32,6.79,0.52,13.95,9.54,826.02,146392.0,9633.0,0.663,0.736,0.843,0.745,0.773
Online,ALMIRANTE TAMANDARÉ,PR,2,6.06,5.54,75.39,12.96,4.37,1.01,4.89,0.43,8.57,6.12,646.02,103008.0,4512.0,0.496,0.575,0.84,0.706,0.699
Online,ALTÔNIA,PR,2,10.18,5.43,75.88,11.6,10.71,0.86,5.23,0.38,6.72,5.14,585.49,20376.0,2198.0,0.428,0.641,0.848,0.69,0.721
Online,CAMPO LARGO,PR,2,4.48,9.1,76.21,12.16,6.09,1.47,4.25,0.45,9.6,6.89,749.21,111827.0,6839.0,0.528,0.664,0.854,0.73,0.745
Online,CAMPO MOURÃO,PR,2,7.29,13.87,75.44,12.1,7.53,1.23,4.58,0.5,12.5,8.65,843.42,86898.0,6567.0,0.575,0.689,0.841,0.749,0.757
Online,FRANCISCO BELTRÃO,PR,2,5.68,12.25,75.65,11.7,6.87,1.2,4.38,0.47,10.65,7.53,895.36,77938.0,5426.0,0.609,0.726,0.844,0.758,0.774
Online,GOIOERÊ,PR,2,10.64,9.75,75.97,11.5,9.41,1.85,6.14,0.48,11.6,8.15,707.58,28869.0,2730.0,0.49,0.639,0.85,0.72,0.731
Online,IRATI,PR,2,4.56,8.75,75.11,13.4,7.94,1.89,6.79,0.49,11.68,8.09,685.81,55969.0,4461.0,0.476,0.64,0.835,0.715,0.726
Online,LARANJEIRAS DO SUL,PR,2,8.47,10.02,75.11,12.6,7.78,4.6,14.43,0.54,15.97,10.92,659.33,30561.0,2394.0,0.43,0.594,0.835,0.709,0.706
Online,MARECHAL CÂNDIDO RONDON,PR,2,3.84,11.16,75.51,12.38,8.56,0.58,2.15,0.53,14.4,9.15,1036.38,46592.0,4008.0,0.563,0.704,0.842,0.782,0.774
Online,SÃO JOSÉ DOS PINHAIS,PR,2,3.4,10.37,76.53,10.63,4.61,0.66,2.56,0.45,9.5,6.77,846.93,263194.0,12193.0,0.617,0.678,0.859,0.749,0.758
Online,TOLEDO,PR,2,4.6,13.48,76.3,12.12,6.84,0.78,2.88,0.46,10.27,7.2,876.72,118908.0,8161.0,0.586,0.702,0.855,0.755,0.768
Online,CAÇADOR,SC,2,5.93,9.82,77.65,10.2,6.32,1.6,6.93,0.48,11.64,8.04,744.28,70361.0,4473.0,0.516,0.62,0.878,0.728,0.735
Online,CANOINHAS,SC,2,4.34,10.68,77.42,10.4,7.06,2.43,8.63,0.49,12.42,8.54,692.87,52405.0,3724.0,0.567,0.692,0.874,0.717,0.757
Online,CAPINZAL,SC,2,5.59,8.88,77.11,10.8,6.74,0.5,2.99,0.45,9.48,6.48,811.66,20648.0,1400.0,0.518,0.659,0.869,0.742,0.752
Online,CHAPECÓ,SC,2,4.45,13.67,77.25,10.6,5.37,0.65,2.7,0.48,11.09,7.6,1017.34,181705.0,9860.0,0.63,0.727,0.871,0.779,0.79
Online,LAGES,SC,2,5.02,13.94,77.04,10.71,7.71,1.57,6.24,0.54,16.26,10.78,878.34,156106.0,12090.0,0.608,0.697,0.867,0.755,0.77
Online,POMERODE,SC,2,1.68,10.84,78.14,9.6,8.29,0.19,0.81,0.38,6.94,4.97,1022.91,27548.0,2300.0,0.558,0.687,0.886,0.78,0.78
Online,SEARA,SC,2,5.2,8.57,77.32,10.5,7.88,0.67,1.47,0.51,13.22,8.4,1188.18,16884.0,1334.0,0.505,0.674,0.872,0.804,0.779
Online,SOMBRIO,SC,2,5.39,7.39,76.49,11.6,6.65,0.28,2.09,0.4,7.6,5.45,746.69,26590.0,1770.0,0.475,0.617,0.858,0.729,0.728
Online,TAIÓ,SC,2,4.47,8.59,77.71,10.1,8.4,0.36,1.81,0.43,8.58,5.96,848.34,17065.0,1450.0,0.491,0.67,0.879,0.749,0.761
Online,TIMBÓ,SC,2,1.82,13.32,76.36,11.7,7.75,,0.38,0.47,10.6,6.91,1214.03,36602.0,2851.0,0.601,0.697,0.856,0.807,0.784
Online,TUBARÃO,SC,2,3.33,14.65,76.96,11.0,7.91,0.73,1.71,0.47,10.64,7.23,1077.62,96823.0,7687.0,0.648,0.74,0.866,0.788,0.796
Online,CANOAS,RS,2,2.61,10.35,76.83,10.62,7.49,0.93,4.4,0.51,12.99,8.99,952.13,322949.0,24239.0,0.646,0.636,0.864,0.768,0.75
Online,CAXIAS DO SUL,RS,2,2.34,13.51,76.58,11.19,7.07,0.36,1.72,0.48,11.56,7.97,1253.93,433304.0,30796.0,0.668,0.686,0.86,0.812,0.782
Online,ERECHIM,RS,2,3.27,13.79,74.95,12.8,8.6,1.08,3.29,0.48,11.23,7.72,1038.39,95232.0,8261.0,0.629,0.716,0.833,0.782,0.776
Online,FLORES DA CUNHA,RS,2,3.16,8.74,75.95,11.5,8.38,0.48,1.12,0.44,8.89,6.42,1062.06,27005.0,2274.0,0.519,0.642,0.849,0.786,0.754
Online,PASSO FUNDO,RS,2,3.58,16.92,75.95,11.73,8.04,0.83,3.63,0.52,14.28,9.78,1068.95,183407.0,14861.0,0.663,0.699,0.849,0.787,0.776
Online,PELOTAS,RS,2,4.12,13.49,75.64,12.39,10.39,2.1,7.56,0.54,16.32,10.97,894.35,326650.0,34095.0,0.58,0.632,0.844,0.758,0.739
Online,RIO GRANDE,RS,2,4.62,11.22,76.66,10.6,9.27,1.57,6.99,0.51,14.07,9.78,859.2,195482.0,18285.0,0.584,0.637,0.861,0.752,0.744
Online,VIAMÃO,RS,2,4.19,5.83,76.95,9.38,7.39,1.85,7.08,0.47,11.04,7.71,707.05,237679.0,17695.0,0.576,0.591,0.866,0.72,0.717
Online,COXIM,MS,2,10.46,8.95,75.17,17.5,7.4,1.7,8.47,0.51,13.78,9.53,703.01,32041.0,2379.0,0.45,0.579,0.836,0.719,0.703
Online,NOVA ANDRADINA,MS,2,8.52,10.51,75.97,16.1,6.33,2.54,8.27,0.48,11.81,8.25,688.15,44985.0,2887.0,0.496,0.616,0.85,0.716,0.721
Online,CÁCERES,MT,2,10.18,9.73,73.76,17.4,6.39,4.69,14.28,0.53,15.02,10.26,590.43,87269.0,5621.0,0.525,0.633,0.813,0.691,0.708
Online,SINOP,MT,2,5.07,11.19,74.93,15.5,3.67,0.82,3.28,0.49,11.94,8.26,877.68,112124.0,4154.0,0.571,0.682,0.832,0.755,0.754
Online,ANÁPOLIS,GO,2,5.77,11.49,74.33,15.14,6.67,1.0,5.74,0.5,13.13,8.95,785.17,333067.0,22319.0,0.609,0.66,0.822,0.737,0.737
Online,RIO VERDE,GO,2,6.45,10.84,76.17,11.68,5.2,1.15,4.43,0.54,15.65,10.14,936.75,175474.0,9176.0,0.556,0.656,0.853,0.765,0.754
Online,JARU,RO,1,10.66,6.94,74.51,14.6,5.62,4.32,13.78,0.49,12.32,8.71,575.14,51715.0,2923.0,0.43,0.577,0.825,0.687,0.689
Online,JI-PARANÁ,RO,1,7.79,8.73,73.6,16.2,5.05,2.67,8.56,0.53,15.26,10.15,743.35,115896.0,5887.0,0.532,0.617,0.81,0.728,0.714
Online,PIMENTA BUENO,RO,1,8.35,8.07,73.15,17.6,5.07,2.29,9.33,0.54,15.6,10.04,734.76,33611.0,1715.0,0.496,0.613,0.803,0.726,0.71
Online,PRESIDENTE MÉDICI,RO,1,12.17,5.06,72.51,19.2,7.07,9.3,19.39,0.53,14.88,10.43,520.2,22262.0,1579.0,0.38,0.55,0.792,0.671,0.664
Online,CANDEIAS DO JAMARI,RO,1,10.98,3.94,74.11,15.4,3.96,7.14,15.8,0.47,10.64,7.78,463.63,19681.0,784.0,0.433,0.512,0.819,0.652,0.649
Online,ATALAIA DO NORTE,AM,1,35.5,2.74,68.95,28.6,2.87,44.75,63.67,0.65,62.27,43.05,159.21,15078.0,435.0,0.229,0.259,0.733,0.481,0.45
Online,IRANDUBA,AM,1,13.24,3.88,72.94,17.8,4.83,16.69,34.86,0.56,19.24,13.15,349.23,40642.0,1970.0,0.4,0.476,0.799,0.607,0.613
Online,ALTAMIRA,PA,1,12.45,5.9,73.64,17.27,4.39,11.25,22.38,0.56,18.36,12.61,492.05,98183.0,4354.0,0.461,0.548,0.811,0.662,0.665
Online,MONTE ALEGRE,PA,1,14.27,2.92,70.86,24.4,6.23,31.58,51.73,0.59,25.34,18.25,231.65,55260.0,3457.0,0.364,0.495,0.764,0.541,0.589
Online,PARAUAPEBAS,PA,1,8.11,5.73,73.55,17.4,2.09,4.42,13.17,0.53,15.49,10.57,627.61,153443.0,3216.0,0.603,0.644,0.809,0.701,0.715
Online,SANTARÉM,PA,1,7.4,7.23,73.44,17.91,5.38,14.85,31.07,0.58,20.6,14.17,409.07,293064.0,15859.0,0.569,0.648,0.807,0.632,0.691
Online,TAILÂNDIA,PA,1,13.52,1.85,71.58,22.3,2.38,11.99,33.6,0.52,13.74,9.32,300.85,78878.0,1884.0,0.379,0.45,0.776,0.583,0.588
Online,ARAGUATINS,TO,1,19.77,7.29,72.56,19.6,6.21,19.69,36.03,0.57,19.93,13.95,342.07,31268.0,1945.0,0.409,0.525,0.793,0.604,0.631
Online,GURUPI,TO,1,6.39,13.64,75.6,12.7,5.48,1.74,7.14,0.54,15.47,10.31,778.9,76292.0,4206.0,0.655,0.706,0.843,0.736,0.759
Online,RAPOSA,MA,1,15.27,2.65,69.11,32.3,4.14,15.47,33.44,0.48,11.36,8.21,274.0,26308.0,1090.0,0.457,0.587,0.735,0.568,0.626
Online,ÁGUA BRANCA,PI,1,24.14,4.79,70.79,25.5,9.1,14.39,30.26,0.49,12.56,9.13,335.63,16436.0,1497.0,0.424,0.569,0.763,0.6,0.639
Online,CAMPO MAIOR,PI,1,22.12,7.26,72.58,20.5,9.1,9.49,26.73,0.53,14.86,10.55,401.74,45093.0,4110.0,0.423,0.566,0.793,0.629,0.656
Online,FLORIANO,PI,1,13.18,9.61,73.13,19.1,7.78,6.56,18.98,0.55,16.78,11.22,536.3,57242.0,4491.0,0.562,0.633,0.802,0.676,0.7
Online,BARBALHA,CE,1,18.79,6.92,74.02,16.0,7.67,10.0,28.35,0.51,13.85,9.44,362.9,55259.0,4244.0,0.514,0.637,0.817,0.613,0.683
Online,BREJO SANTO,CE,1,22.68,6.43,71.06,23.4,7.96,13.83,32.29,0.52,14.93,10.28,325.64,44890.0,3598.0,0.464,0.592,0.768,0.596,0.647
Online,CRATO,CE,1,14.94,10.83,74.3,16.48,7.79,8.61,24.54,0.57,18.87,12.4,470.46,120655.0,9462.0,0.568,0.673,0.822,0.655,0.713
Online,CAICÓ,RN,1,15.34,8.84,74.45,13.4,8.82,3.69,12.1,0.56,17.18,11.03,637.13,62116.0,5529.0,0.499,0.619,0.824,0.703,0.71
Online,ARARUNA,PB,1,39.54,2.81,70.45,26.0,9.31,27.04,44.45,0.52,16.72,12.27,244.02,18813.0,1757.0,0.267,0.439,0.758,0.549,0.567
Online,CAJAZEIRAS,PB,1,19.45,8.49,73.87,17.0,9.23,9.05,21.8,0.56,18.19,12.16,511.56,58122.0,5394.0,0.442,0.574,0.815,0.668,0.679
Online,CONCEIÇÃO,PB,1,32.72,3.88,70.23,26.7,8.76,23.33,41.03,0.56,19.35,13.38,290.63,18258.0,1609.0,0.319,0.476,0.754,0.577,0.592
Online,SÃO BENTO,PB,1,33.59,2.99,71.16,24.0,6.22,7.37,28.67,0.47,10.84,7.64,328.99,30798.0,1921.0,0.243,0.424,0.769,0.597,0.58
Online,SÃO JOSÉ DE PIRANHAS,PB,1,25.03,3.43,70.31,26.4,9.61,17.56,32.25,0.5,13.87,10.01,321.53,19025.0,1836.0,0.281,0.461,0.755,0.594,0.591
Online,GARANHUNS,PE,1,17.57,9.47,72.69,19.5,7.51,12.07,26.72,0.59,21.23,14.43,492.44,128786.0,9716.0,0.466,0.556,0.795,0.662,0.664
Online,JABOATÃO DOS GUARARAPES,PE,1,9.13,7.77,74.82,15.95,5.9,6.35,17.61,0.58,19.59,12.81,593.9,642986.0,38022.0,0.585,0.642,0.83,0.692,0.717
Online,OLINDA,PE,1,7.03,11.79,75.16,14.79,7.99,4.99,15.18,0.55,17.11,11.85,640.13,376158.0,30193.0,0.64,0.675,0.836,0.704,0.735
Online,PALMARES,PE,1,21.46,5.51,69.62,28.1,6.7,13.14,32.14,0.49,12.61,9.08,311.09,58392.0,3989.0,0.434,0.55,0.744,0.588,0.622
Online,PETROLINA,PE,1,12.04,9.46,72.95,18.67,4.64,6.99,19.61,0.62,23.62,14.69,605.06,291908.0,13645.0,0.536,0.611,0.799,0.695,0.697
Online,SANTA CRUZ DO CAPIBARIBE,PE,1,16.01,2.68,73.35,17.9,4.55,3.13,10.26,0.45,9.89,6.86,507.05,86786.0,3983.0,0.353,0.506,0.806,0.667,0.648
Online,PENEDO,AL,1,22.83,6.47,71.42,25.1,6.53,15.87,36.82,0.55,17.82,12.2,339.15,60049.0,3943.0,0.407,0.536,0.774,0.602,0.63
Online,ITABAIANA,SE,1,21.79,4.85,73.03,15.52,6.17,6.98,21.91,0.52,14.17,9.78,443.39,86586.0,5369.0,0.369,0.513,0.801,0.645,0.642
Online,LAGARTO,SE,1,25.32,4.38,71.5,28.13,7.34,10.57,28.14,0.5,13.05,9.07,362.8,94431.0,6959.0,0.36,0.515,0.775,0.613,0.625
Online,ALAGOINHAS,BA,1,10.11,6.82,72.39,21.84,7.28,8.02,19.42,0.55,17.6,11.87,553.17,141312.0,10333.0,0.575,0.592,0.79,0.681,0.683
Online,BAIXA GRANDE,BA,1,25.56,2.2,71.49,23.1,9.37,24.43,45.3,0.53,15.15,12.11,243.98,19995.0,1880.0,0.28,0.471,0.775,0.549,0.585
Online,BARREIRAS,BA,1,10.33,8.23,73.43,18.1,4.29,5.52,16.27,0.56,18.07,11.94,602.82,136670.0,5895.0,0.596,0.668,0.807,0.695,0.721
Online,CARINHANHA,BA,1,25.91,1.48,70.77,25.1,6.54,24.67,47.47,0.51,13.97,10.26,209.51,28311.0,1855.0,0.356,0.477,0.763,0.525,0.576
Online,CONCEIÇÃO DO COITÉ,BA,1,19.84,2.96,70.14,27.0,7.92,15.15,32.42,0.48,12.22,8.93,309.61,61858.0,4911.0,0.359,0.517,0.752,0.587,0.611
Online,EUCLIDES DA CUNHA,BA,1,27.43,2.78,69.94,27.6,9.23,23.84,43.14,0.55,19.0,13.47,269.58,56047.0,5193.0,0.277,0.43,0.749,0.565,0.567
Online,EUNÁPOLIS,BA,1,14.8,6.62,72.46,20.5,5.72,5.21,17.93,0.57,18.97,12.27,575.44,99686.0,5731.0,0.499,0.572,0.791,0.687,0.677
Online,IPIAÚ,BA,1,19.91,4.67,72.74,19.8,8.37,12.52,29.68,0.69,34.88,19.9,573.36,44041.0,3717.0,0.434,0.551,0.796,0.687,0.67
Online,ITAMBÉ,BA,1,24.74,2.32,69.99,27.4,8.68,7.53,23.04,0.4,7.53,5.77,312.32,22939.0,2004.0,0.296,0.436,0.75,0.589,0.578
Online,JEQUIÉ,BA,1,15.88,6.97,72.42,21.76,8.31,7.88,22.48,0.55,17.13,11.37,473.92,150577.0,12626.0,0.49,0.568,0.79,0.656,0.665
Online,JUAZEIRO,BA,1,13.35,6.73,72.76,20.11,5.42,7.59,21.56,0.56,17.27,11.27,476.58,197031.0,10723.0,0.511,0.594,0.796,0.657,0.677
Online,PAULO AFONSO,BA,1,16.69,7.12,72.34,20.8,7.13,10.26,22.69,0.58,20.51,13.64,544.73,107558.0,7725.0,0.486,0.572,0.789,0.678,0.674
Online,SÃO DESIDÉRIO,BA,1,25.55,2.32,69.52,28.9,5.52,25.76,40.12,0.57,23.27,16.4,302.2,27073.0,1526.0,0.307,0.449,0.742,0.584,0.579
Online,ARAGUARI,MG,1,4.8,10.77,77.28,11.71,8.9,0.88,4.22,0.47,11.02,7.58,798.63,109297.0,9775.0,0.585,0.716,0.871,0.74,0.773
Online,CONSELHEIRO LAFAIETE,MG,1,3.54,11.49,76.62,14.12,7.64,1.12,5.95,0.49,12.12,8.31,781.59,116043.0,8905.0,0.603,0.697,0.86,0.736,0.761
Online,FORMIGA,MG,1,6.15,9.02,77.43,11.8,9.76,1.25,4.91,0.48,11.35,7.64,746.8,64484.0,6355.0,0.507,0.676,0.874,0.729,0.755
Online,GOVERNADOR VALADARES,MG,1,7.58,9.96,75.06,14.66,8.12,2.36,9.97,0.52,14.29,9.78,678.74,261663.0,21404.0,0.549,0.644,0.834,0.714,0.727
Online,LAVRAS,MG,1,4.14,16.49,77.8,11.4,8.33,0.62,4.35,0.5,12.78,8.99,889.65,91582.0,7680.0,0.618,0.719,0.88,0.757,0.782
Online,MUZAMBINHO,MG,1,6.16,10.52,76.51,13.1,10.15,1.23,5.16,0.46,10.35,7.34,719.94,20324.0,2073.0,0.51,0.652,0.859,0.723,0.74
Online,NOVA LIMA,MG,1,2.87,18.96,78.1,11.67,7.01,0.51,2.84,0.68,34.21,20.89,1731.84,80327.0,5674.0,0.66,0.704,0.885,0.864,0.813
Online,POUSO ALEGRE,MG,1,3.99,14.84,77.33,11.58,7.29,0.83,4.1,0.49,11.72,8.06,878.26,129577.0,9524.0,0.619,0.704,0.872,0.755,0.774
Online,SETE LAGOAS,MG,1,3.99,11.61,75.37,14.8,6.8,1.24,6.11,0.53,14.7,9.72,809.26,213087.0,14560.0,0.59,0.705,0.84,0.742,0.76
